●ｼﾞｮｼﾞｮの奇妙な冒険★第2部検定★

ｼﾞｮｼﾞｮの奇妙な冒険 第2部の検定です｡簡単な問題からちょっと難解な問題まで…是非挑戦してみてください☆


[第1問] ﾃﾞｨｵの強さ､美しさ､不老不死に憧れて､自らも吸血鬼になってしまったのは？

(1) ﾄﾝﾍﾟﾃｨ

(2) ﾀﾞｲｱｰ

(3) ｽﾄﾚｲﾂｫ

(4) ｽﾓｰｷｰ


[第2問] 砂漠でｼﾞｮｾﾌを拉致するため追跡していた、ﾅﾁｽ親衛隊ｺﾏﾝﾄﾞｰは誰？

(1) ﾌﾞﾙｰﾄ

(2) ﾏﾙｸ

(3) ﾄﾞﾉｳﾞｧﾝ

(4) ｼｭﾄﾛﾊｲﾑ


[第3問] ﾅﾁｽが捕虜の血をもって復活させた「柱の男」。ｼｭﾄﾛﾊｲﾑが「ｻﾝﾀﾅ」と名付けましたが、その意味は？

(1) 「ﾒｷｼｺに吹く突風」

(2) 「ﾒｷｼｺに吹く熱風」

(3) 「ﾒｷｼｺに吹く疾風」

(4) 「ﾒｷｼｺに吹く神風」


[第4問] ﾜﾑｳとｴｼﾃﾞｨｼがｼﾞｮｾﾌに埋め込んだ二つのﾘﾝｸﾞ｡その名称は？

(1) ｢死の結婚指輪｣

(2) ｢死の婚約指輪｣

(3) ｢死の誓約指輪｣

(4) ｢死の婚姻指輪｣


[第5問] ｽｰｼﾞｰQにとりついたｴｼﾃﾞｨｼ。ｼﾞｮｾﾌはどうやってやっつけた？

(1) ｽｰｼﾞｰQの命を助けるため、彼女に波紋を流すふりをしてｴｼﾃﾞｨｼをｽｰｼﾞｰQの身体から飛び出させ、波紋で消滅させた。

(2) ｽｰｼﾞｰQの命を助けるため、ｼｰｻﾞｰと協力して「正の波紋」と「負の波紋」を駆使し、ｴｼﾃﾞｨｼを彼女の身体から飛び出させ、日光で消滅させた。

(3) ｽｰｼﾞｰQの命を助けるため、ｼｰｻﾞｰと協力して「正の波紋」と「負の波紋」を駆使し、ｴｼﾃﾞｨｼを彼女の身体から飛び出させ、波紋で消滅させた。

(4) 世界のみんなを救うため、ｽｰｼﾞｰQに直接波紋を流し、消滅させた。


[第6問] ｼｰｻﾞｰとﾜﾑｳの死闘が繰り広げられた「鮮赤のｼｬﾎﾞﾝ」の巻。舞台となっていたｽｲｽの都市は？

(1) ｼﾞｭﾈｰﾌﾞ

(2) ﾍﾞﾙﾝ

(3) ﾁｭｰﾘｯﾋ

(4) ｻﾝ･ﾓﾘｯﾂ


[第7問] ｼｰｻﾞｰの死を知った直後、冷静を装っていたﾘｻﾘｻ先生。なにが逆さだった？

(1) ﾀﾊﾞｺ

(2) ｺｰﾄ

(3) ｻﾝｸﾞﾗｽ

(4) 手袋


[第8問] ﾜﾑｳの最終流法は？

(1) 魂血颯

(2) 魂楔殺

(3) 渾血殺

(4) 渾楔颯


[第9問] 究極生物となったｶｰｽﾞ。そのIQはいくつ？

(1) 300

(2) 400

(3) 500

(4) 600


[第10問] 1943年、独・ソ間における第二次世界大戦中最大の激戦と言われるｽﾀｰﾘﾝｸﾞﾗｰﾄﾞ戦線で戦死したｼｭﾄﾛﾊｲﾑ。彼の本名は？

(1) ｱﾄﾞﾙ･ﾌｫﾝ･ｼｭﾄﾛﾊｲﾑ

(2) ﾖﾊﾈｽ･ﾌｧﾝ･ｼｭﾄﾛﾊｲﾑ

(3) ﾙﾄﾞﾙ･ﾌｫﾝ･ｼｭﾄﾛﾊｲﾑ

(4) ｹﾞﾗﾙﾄ･ﾌｧﾝ･ｼｭﾄﾛﾊｲﾑ

