●隠の王検定

隠の王に出てくるキャラの誕生日検定です。知ってる人は簡単です。


[第1問] 六条壬晴の誕生日は?

(1) 7月14日

(2) 10月10日

(3) 6月8日

(4) 9月28日


[第2問] 宵風の誕生日は?

(1) 12月下旬

(2) 12月24日

(3) 12月25日

(4) 12月6日


[第3問] 雲平先生の誕生日は?

(1) 4月17日

(2) 5月17日

(3) 3月17日

(4) 8月17日


[第4問] 虹一の誕生日は?

(1) 8月23日

(2) 7月20日

(3) 6月29日

(4) 7月31日


[第5問] 雷鳴の誕生日は?

(1) 3月3日

(2) 4月1日

(3) 5月5日

(4) 4月29日


[第6問] 雪見和彦の誕生日は?

(1) 1月10日

(2) 1月17日

(3) 1月23日

(4) 1月24日


[第7問] 雷光の誕生日は?

(1) 9月28日

(2) 9月20日

(3) 9月10日

(4) 9月11日


[第8問] 織田八重の誕生日は?

(1) 8月18日

(2) 8月10日

(3) 8月6日

(4) 8月15日


[第9問] 俄雨の誕生日は?

(1) 2月27日

(2) 2月14日

(3) 2月28日

(4) 2月19日


[第10問] 風魔小太郎の誕生日は?

(1) 7月31日

(2) 12月31日

(3) 8月31日

(4) 1月1日

