●ﾜﾝﾋﾟｰｽ難問〜ｽﾘﾗｰﾊﾞｰｸ編〜

ｽﾘﾗｰﾊﾞｰｸ編の問題です！難しいと思います!!難しく感じなかったらごめんなさい


[第1問] まず始めに、ｽﾘﾗｰﾊﾞｰｸは元はどこにあった島？

(1) 東ﾌﾞﾙｰ

(2) 西ﾌﾞﾙｰ

(3) 南ﾌﾞﾙｰ

(4) 北ﾌﾞﾙｰ


[第2問] ｼﾝﾄﾞﾘｰちゃんに入っていた影のもともとの持ち主は？

(1) ﾏﾙｶﾞﾘｰﾀ

(2) ﾏﾙｹﾞﾘｰﾀ

(3) ﾏﾙﾐｴｰﾀ

(4) ﾏﾝﾏﾐｰﾔ


[第3問] 剣豪ﾘｭｰﾏは作者(尾田栄一郎)が過去にかいた短編ﾏﾝｶﾞの登場人物がﾓﾃﾞﾙになっている。その短編ﾏﾝｶﾞのﾀｲﾄﾙは？

(1) dragons

(2) 百鬼夜行

(3) 侍魂

(4) monsters


[第4問] 動物ｿﾞﾝﾋﾞの隊長、ｸﾏｼ-はﾍﾟﾛｰﾅが持っていた縫いぐるみをﾓﾃﾞﾙに作られた。動物ｿﾞﾝﾋﾞ副隊長、ｶﾊﾞ紳士も縫いぐるみをﾓﾃﾞﾙに作られたが、その縫いぐるみを作ったのは誰？

(1) ﾊﾞｷﾞｰ

(2) ﾜﾎﾟﾙ

(3) Dr.ﾍﾞｶﾞﾊﾟﾝｸ

(4) 誰が作ったかは不明


[第5問] ｵｰｽﾞは生前なんと呼ばれていた？

(1) 巨重戦士

(2) 巨獣戦士

(3) 国引き

(4) 関取


[第6問] 次のうちｽﾘﾗｰﾊﾞｰｸに生えている植物は？

(1) ｺﾞｰｽﾄ林檎

(2) 化けｶﾎﾞﾁｬ

(3) ﾃﾞﾋﾞﾙﾍﾞﾘｰ

(4) ﾎﾗｰ梨


[第7問] ﾛｰﾗが船長をしている海賊団の名前は？

(1) ﾛｰﾗ海賊団

(2) ﾛｰﾙ海賊団

(3) ﾛｰﾗｰ海賊団

(4) ﾛｰﾘﾝｸﾞ海賊団


[第8問] ﾛｰﾗはﾙﾌｨに結婚を申し込んだがあっさりフラれた。ﾙﾌｨにフラれたのが何回目の破談？

(1) 444回目

(2) 4,444回目

(3) 44,444回目

(4) 9,999回目


[第9問] ﾛｰﾗ率いる海賊団は現在どこにいる？

(1) ﾘﾄﾙｶﾞｰﾃﾞﾝ

(2) ｱﾗﾊﾞｽﾀ

(3) 空島

(4) ｳｫｰﾀｰｾﾌﾞﾝ


[第10問] 〜最終問題〜ﾅﾐがｱﾌﾞｻﾛﾑにとどめをうった一撃は？

(1) ｻﾝﾀﾞｰﾗﾝｽ=ﾃﾝﾎﾟ

(2) ｻﾝﾀﾞｰﾎﾞﾙﾄ=ﾃﾝﾎﾟ

(3) ｻﾝﾀﾞｰﾁｬｰｼﾞ・ｽｲﾝｸﾞｱｰﾑ

(4) 雷雲ﾛｯﾄﾞ

