●涼宮ハルヒちゃんの憂鬱&amp;にょろ～ん☆ちゅるやさん検定 第2回

涼宮ハルヒちゃんの憂鬱&amp;にょろ～ん☆ちゅるやさん検定の第2弾!!
前半はハルヒちゃん、後半をちゅるやさんの構成で出題しています。
貴方は合格できるかな?


[第1問] ハルヒちゃん第2話で暇を持て余していたハルヒが来客時に団長席の机の上であることをしていましたが、それは次のうちどれ?

(1) 三点倒立

(2) ブリッジ

(3) スクワット

(4) ヨガでありそうな意味不明のポーズ


[第2問] ハルヒちゃん第4話で長門とキョンが格闘ゲームで対戦をすることになりましたが、そのゲームのキャラクターに無い名前は次のうちどれ?

(1) REIKO

(2) MIN MIN

(3) RINKO

(4) DAO-DAO


[第3問] ハルヒちゃん第6話で長門が突然歌い出しましたが、これは原作コミックで日付が設定されていた事が歌いだした理由の一つになっていますが、原作コミックで設定されていた日付は次のうち、どれ?

(1) 1月19日

(2) 5月5日

(3) 10月17日

(4) 12月31日


[第4問] ハルヒちゃん第8話にて豆まきをする際にハルヒは一同に対して「福は内」のみをいう事としていましたが、その理由は次のうちどれ?

(1) 本物の鬼と遭遇するまで言わないと決めているから。

(2) 鬼が島を見つけるまで言わないと決めているから。

(3) 必ずしも鬼が悪くないと思っているから。

(4) 「泣いた赤鬼」を読んで以来、鬼にはやさしくすると決めているから。


[第5問] ハルヒちゃん第10話にて、あちゃくらさんが長門家から脱出(?)をする際に使用した道具は次のうちどれ?

(1) 孫の手

(2) 傘

(3) ロープ

(4) 高枝切バサミ


[第6問] ちゅるやさん第1話でちゅるやさんがみくるにスモークチーズの作り方を知っているか否かを聞いた際、みくるはちゅるやさんに何と言ったか?

(1) ククれ。

(2) クグれ。

(3) ググれ。

(4) グクれ。


[第7問] ちゅるやさん第2話で、ちゅるやさんはグーグルにてスモークチーズのイメージ検索をしましたが結果はどうだったか?

(1) ゴルゴンゾーラチーズのイメージが出てきた。

(2) ブルーチーズのイメージが出てきた。

(3) バターのイメージがでてきた。

(4) 制限がかけられていて結果が得られなかった。


[第8問] ちゅるやさんはスモークチーズを見たとき、にょろーんではない言葉で表現しています。その言葉は次のうちどれ?

(1) にょらーん

(2) にょりーん

(3) にょるーん

(4) にょれろーん


[第9問] ちゅるやさん第4話でちゅるやさんが自動販売機で飲み物を買った際に出てきたつり銭が普通では考えられない状態で出てきました。さて、それはどんな状態?

(1) つり銭が全額1円玉で出てきた。

(2) つり銭が全額5円玉で出てきた。

(3) つり銭が全額10円玉で出てきた。

(4) つり銭が1円・5円・10円の順に均等に出てきた。


[第10問] ちゅるやさん第5話でキョンはあしゃくらさんのあることが原因で「死にます」といっていましたが、キョンはあしゃくらさんに何をしたから「死にます」と言ったのか?

(1) 告白。

(2) 酷薄。

(3) 刻薄。

(4) 告発。

