●フラッシュ!奇面組第3巻検定　５

フラッシュ!奇面組第3巻の内容のみを検定します。 簡単そうなのでぜひやってみてください


[第1問] 物星の家で事大先生は「ン?奥さんこのビスケットいけますねっ舶来品スか!?」といいハラごしらえしたが実際はどうでどうした

(1) 舶来品のビスケットで急いで食べた

(2) 特別シェフに作らせた品で包んで持ち帰った

(3) 大の母が焼いたクッキーで食べさせてもらった

(4) 大の父が焼いたクッキーのため「ぶはっ」と吐き出してしまった


[第2問] 豪が叔父さんの家に居候している理由は

(1) 親父が蒸発したため

(2) 両親が共に亡くなっているため

(3) 両親に見捨てられたため

(4) 両親だけが海外に住んでいる


[第3問] タバコを捨てた天野邪子に注意したのは

(1) 織田魔利

(2) 河川唯

(3) 物月珠美

(4) 宇留千絵


[第4問] ひまわり、ちゅーりっぷが乗ってきた車は

(1) ランボルギーニカウンタックのオープンカー

(2) トヨタセンチュリーの霊柩車(れいきゅうしゃ)

(3) 三菱ふそうファイターのキャンピングカー

(4) フォードマスタングコブラの痛車(いたしゃ)


[第5問] 夏だ!キャンプだ!サバイバル!?の巻で利用したバス会社名は

(1) 一方交通(いっぽう)

(2) 一先交通(ひとまず)

(3) 一応観光(いちおう)

(4) 応生観光(おうせい)


[第6問] 雲童塊がなかなか___のように行かないと言っていたがそれはだれ

(1) よゐこの濱口

(2) TOKIO

(3) 岡本信人

(4) 畑正憲


[第7問] 豪は零のために宿題と差し入れに何を持ってきた

(1) 酒

(2) きゅうり

(3) メロン

(4) スイカ


[第8問] 春曲鈍は何組

(1) 1年2組

(2) 1年4組

(3) 1年6組

(4) 1年8組


[第9問] 二階堂、物月、真実はそれぞれどの部活に

(1) 二階堂「フェンシング部」・物月「美術部」・真実「コタツ同好会」

(2) 二階堂「弓道部」・物月「剣道部」・真実「柔道部」

(3) 二階堂「剣道部」・物月「弓道部」・真実「フリークライミング同好会」

(4) 二階堂「ハンドボール部」・物月「テニス部」・真実「コンピュータ研究同好会」


[第10問] 天文部部長は

(1) 宇宙はるか(そらはるか)

(2) 須平須悟(すぺいすさとる)

(3) 天文学(てんもんまなぶ)

