●ひぐらしのなく頃に検定　上級編

かなり上級者向けなひぐらし検定です。
あなたは何問解けますか？


[第1問] 鬼隠し編のおはぎでどのアルファベットがレナのおはぎだったか？

(1) Ａ

(2) Ｃ

(3) Ｄ

(4) Ｅ


[第2問] 目明し編にて祭具殿で聞こえたドタンバタンという音の正体は？

(1) オヤシロ様の怒り

(2) 羽入の地団駄

(3) 圭一の悪戯

(4) 鷹野のドッキリ


[第3問] 罪滅し編にてレナの時限爆弾は何時に爆発する予定だったか。

(1) 午後６時３０分

(2) 午後７時

(3) 午後５時

(4) 午後７時３０分


[第4問] 祟殺し編にて入江京介はどんな死を遂げたか。

(1) 自らの喉を掻き毟る

(2) バラバラに切断される

(3) 服毒死

(4) 焼死


[第5問] 目明し編にて圭一の固有結界でヤンキー３人を例えた動物「犬、猿、もう一つは？

(1) 鬼

(2) 猫

(3) 烏

(4) 雉


[第6問] 第一回ひぐらしのなく頃に大賞受賞者といえば？

(1) じぇばんにさん

(2) TeraMさん

(3) 大渡鴉さん

(4) 島田圭司さん


[第7問] 目明し編にて梨花の持っていたスプレーの中身は何だったか。

(1) 催涙ガス

(2) 塩水

(3) 硫化水素ガス

(4) 謎の薬


[第8問] 祭囃し編にて鷹野を孤児院から救ったのは？

(1) 高野一二三

(2) 電話ボックス

(3) 十円玉

(4) 富竹ジロウ


[第9問] 賽殺し編にて入江の代わりに診療所の所長を務めていたのは？

(1) 山本

(2) 鷹野

(3) 富竹

(4) 知恵


[第10問] Frederica Bernkastelの「Bernkastel」とは？

(1) 羽入御用達の洋菓子店名

(2) 梨花の父お気に入りのワインの銘柄

(3) 沙都子のくまの人形のメーカー名

(4) 園崎家の海外親戚の苗字

