●墓場鬼太郎 難問検定

ｹﾞｹﾞｹﾞの鬼太郎の原点とも言える墓場鬼太郎の検定だよ！！


[第1問] 水木しげる版墓場鬼太郎のﾓﾃﾞﾙになった人物は？

(1) 水木しげる氏が戦争に駆り出された時の戦友

(2) 水木しげる氏の娘さん

(3) 水木しげる氏の甥子さん

(4) 水木しげる氏のｱｼｽﾀﾝﾄ


[第2問] 水木しげる版｢墓場鬼太郎｣の元となった紙芝居｢墓場奇太郎｣の作者は？

(1) 伊藤正子

(2) 田の中勇

(3) 野沢雅子

(4) 手塚治虫


[第3問] 鬼太郎のお母さんの名前は？

(1) 霊子

(2) 岩子

(3) 鬼子

(4) 花子


[第4問] ＊サービス問題
鬼太郎の片目はなぜ無い？

(1) 父親にあげたから。

(2) 母親が死んだことによる悲しみから泣きすぎて。

(3) 墓石にぶつけたため。

(4) 悪い妖怪と戦ったことによる傷


[第5問] ＊おまけ問題
ねずみ男の本名は？

(1) ﾍﾟｹﾍﾟｹ

(2) めちゃいけ

(3) ﾒｹﾒｹ

(4) ｸｿｸｿ


[第6問] 水木しげる氏が三洋社に編集社を移籍した時､枝分かれした墓場鬼太郎を描いていたのは？

(1) 中島翔太

(2) 井上勘太郎

(3) 竹内寛行

(4) 小塚貞子


[第7問] ＊おまけ問題
「ゲゲゲの鬼太郎」の作者、水木しげる氏の本名は？

(1) 柳原茂

(2) 荒俣宏

(3) 室井しげる

(4) 武良茂


[第8問] 墓場鬼太郎が借金を取り立てて､溶かされそうになった妖怪は？

(1) 犬神

(2) ひだる神

(3) 水神

(4) だるま


[第9問] 墓場鬼太郎の中では人気の高い敵ｷｬﾗ｢霧の中のｼﾞｮﾆｰ｣のﾓﾃﾞﾙになった人物は？

(1) 水木しげる氏のｱｼｽﾀﾝﾄ

(2) 水木しげる氏が当時住んでいた家の隣人

(3) 水木しげる氏の近所にあった八百屋の主人

(4) 水木しげる氏の奥さん


[第10問] この内アニメ化されなかった墓場鬼太郎の話はどれか？

(1) アホな男

(2) ないしょの話し

(3) 吸血木

(4) 霧の中のジョニー

