●ｽｹｯﾄﾀﾞﾝｽ1

ｽｹｯﾄﾀﾞﾝｽの検定です｡1話から順にいきます｡


[第1問] １話、ペンキ仮面より。３人が杉原哲平にペンキを書けた奴を見つけるため、調べているとき裏庭のカップルに話をききました。遠回しにウマイことを言おうとするやつですが、その男の子の名前は？

(1) 小出啓太

(2) 平泉健一

(3) 小坂正利

(4) 小宮山丈


[第2問] ２話、エイプエスケイプより。ヤバ沢さんが猿のイエティを預けにきました。イエティを追っていたボッスンは女子更衣室に誤って入ってしまいました。そのまま窓から脱出したのですが、したに落ちながらボッスンは何と言う奇声をあげたでしょう？

(1) ウキャー

(2) ぶをーーー

(3) しゅぶーーた

(4) あはーい


[第3問] 3話､焼却炉の幽霊より｡部室のｺﾞﾐを出しにいかないﾋﾒｺをﾎﾞｯｽﾝが罵るのですが､ﾋﾒｺから｢お前かて怖がりやんか！！｣と言われてしまいます｡そこでﾎﾞｯｽﾝが｢恐れるﾓﾉは〜と〜のみ｣というのですが何でしょう？

(1) お化けとｺﾞｰｽﾄ

(2) ｺﾞｰｽﾄとﾌｧﾝﾄﾑ

(3) ﾋﾒｺとﾌｧﾝﾄﾑ

(4) ﾌｧﾝﾄﾑとｲｴﾃｨ


[第4問] ４話、ペパーミント侍より。フリスケに持続時間があることに気づいた３人は、振蔵の口にフリスケを入れるのに成功しますがどうやって入れるでしょう？

(1) 試合を中断させ口にいれた。

(2) スイッチのノーコンが奇跡てきにはいった。

(3) スリングショットをつかった。

(4) 入れなくても覚醒した。


[第5問] ５話、伝説の鬼姫より。ヒメコを連れ去った乾、去川、木島は特攻服を着ています。背中に書かれた文字は３人とも同じですがなんと書かれているでしょう？

(1) 夜露死苦

(2) 日本一

(3) 世界一

(4) 百花命


[第6問] ６話、鬼姫に金棒より。連れ去られたヒメコを助けにきた、スイッチとボッスンはペロリポップキャンディをもっていきます。何味だったでしょうか？

(1) わさび

(2) 霜降り

(3) ホルモン

(4) レバ刺し


[第7問] ７話、坂の上の王子様より。ロマンが出会ったという理想の男の子はなんとボッスンだったのですが、、、。そのボッスンに似ていたことからついた坂の上の王子様は何と言うマンガの登場人物だったでしょうか？

(1) 抱いてよ、赤ズキン！

(2) ギャランドゥ☆ギャランドゥ

(3) アンダーSubject

(4) 気持ちのる方舟、マリー

