●極悪､超私的漫画検定

こんなの検定ではない!?
ただひたすら､自分が好きな漫画について問います｡
よっぽど自分と合わないと､もしくは漫画に詳しくないと解けません！


[第1問] 買い出し紀行

(1) 南米

(2) ﾖｺﾊﾏ

(3) ﾑﾗﾑﾗ

(4) ｸﾞﾗｸﾞﾗ


[第2問] ダフィネル

(1) ダダンコ

(2) リンベガ

(3) ガリシス

(4) ポマード


[第3問] ﾊﾟﾆｯｼｬｰ､十字架､関西弁

(1) ﾏｲｹﾙｿﾝ

(2) ｸﾞﾘﾌｨｽ

(3) ﾆｺﾗｽ

(4) ｱｰﾑｽﾄﾛﾝｸﾞ


[第4問] 作者神崎将臣、戦国時代

(1) KAZE

(2) 鋼

(3) 新撰組

(4) DEAD ZONE


[第5問] 九つの尻尾､封印､槍

(1) ﾀｹｼ

(2) ﾅﾙﾄ

(3) よしき

(4) うしお


[第6問] リーゼント、メガネ、宇宙人、男爵

(1) デカスロン

(2) 寄生獣

(3) チクサクコール

(4) プラネテス


[第7問] 絶対防御、核にも耐える、太った赤ん坊、八

(1) ガンダム

(2) ｴｳﾞｧﾝｹﾞﾘｦﾝ

(3) 福神

(4) アシュギーネ


[第8問] ジブリ、ツール、硫黄、野菜、おっさん

(1) トマト

(2) ポマト

(3) 胡瓜

(4) 茄子


[第9問] 火星、打ち切り、度胸、裏返り、意味不明、不可解

(1) マグネタイト

(2) 柔らかい石

(3) テセラック

(4) マンドリル


[第10問] おおひなたごう

(1) 俺に血まなこ

(2) まもるちゃん

(3) ツッパリ桃太郎

(4) お菓子

