●黒執事検定

黒執事についての検定です。
難易度を上げた問題を追加してみました。
1巻～8巻までの問題です。


[第2問] 第3話のときにセバスチャンが作った本日のおやつは?

(1) サマープディング

(2) りんごとレーズンのディープパイ

(3) オーチャードフルーツケーキ

(4) アプリコットと抹茶のミルフィーユ


[第3問] 第7話でドルイット子爵邸に潜入したときのセバスチャン・シエル・劉の役は?

(1) シェフ・メイド・清掃員

(2) 医者・看護婦・患者

(3) 執事・ファントムハイヴ家当主・密売人

(4) 家庭教師・姪っ子・燕(愛人)


[第4問] バーネット邸執事、グレル・サトクリフの正体は?

(1) 悪魔

(2) 天使

(3) 死神

(4) タナカさん


[第5問] 死神の能力・シネマティックレコードとはどんな能力?

(1) 記憶を再生する能力

(2) 映画を見せることが出来る能力

(3) ノートに名前を書いた相手を必ず殺せる能力

(4) 特にこれといった能力はない


[第6問] 第16話「その執事、異邦」でのシエルの1日の行動で、午後1時に行ったのは次のうちどれ？

(1) ヴァイオリン

(2) 絵画

(3) ファントム社の仕事

(4) フェンシング


[第7問] アグニの家の一族は、カースト制度のどの階級？

(1) シュードラ

(2) クシャトリヤ

(3) ヴァイシャ

(4) ブラーフマナ


[第8問] サーカス編で、ウィリアムがスーツとして登場した時のネクタイの柄は？

(1) 星柄

(2) 水玉

(3) フラワープリント

(4) ストライプ


[第9問] 7巻の目次に載っているトランプで、一番上に来ているのは何のカード？

(1) ダイヤのジャック

(2) ハートのクイーン

(3) スペードのキング

(4) ジョーカー


[第10問] ケルヴィン男爵がパトロンを務めていた貧求院(ワークハウス)の名前は？

(1) レンボーン貧求院

(2) ホプキンス貧求院

(3) ノックス貧求院

(4) ファントムハイヴ貧求院

