●フィニアスとファーブ検定（マニア向け）

ディズニーチャンネルで放送しているフィニアスとファーブの検定です。マニア向けに作りました♪


[第1問] フィニアスとファーブがビューフォードとイザベラのために作ったゲームは次のうちどれ？

(1) Pゲーム

(2) Fゲーム

(3) Bゲーム

(4) Iゲーム


[第2問] 靴ひもの先のかたい部分の名前とスペルは？

(1) アグレット、AGRET

(2) アグレット、AGLET

(3) アグリット、AGRIT

(4) アグリット、AGLET


[第3問] 次のうち間違っているものはどれ？

(1) モノグラムの本名はフランシス・モノグラム

(2) スージーの本名はスージー・ジョンソン

(3) ジャンゴの本名はジャンゴ・ブラウン

(4) ビューフォードの本名はビューフォード・ヴォン・ストーマー


[第4問] クライドおじいちゃんは、フィニアスにとって…

(1) 父方の祖父

(2) 母方の祖父


[第5問] フィニアスとファーブが、いなくなったペリーを見つけるために作った発明は次のうちどれ？

(1) 動物の気持ちホンヤク機

(2) カモノハシ探知機５０００

(3) ペリーの鳴き声発信機

(4) カモノ引き寄せ機３０００


[第6問] フィニアスとファーブがモンスタートラックラリーを開催したのは何曜日？

(1) 水曜日

(2) 金曜日

(3) 土曜日

(4) 日曜日


[第7問] ファーブがヴァネッサに一目惚れした店の名前は？

(1) グーグルプレックスモール

(2) ブループリント・ヘヴン

(3) ブロートーチシティ

(4) ダンヴィル・デザイナー


[第8問] 第18話「何もしない一日」でペリーが秘密の指令室へ行くとき、どこの入口から入った？

(1) ソファ

(2) 裏庭の地面

(3) ゴミ箱

(4) お話の中には出てこなかった


[第9問] ドゥーフェンシュマーツ博士の身長は？

(1) １７３㎝

(2) １７８㎝

(3) １８８㎝

(4) ２０５㎝


[第10問] オープニングソング冒頭に出てくるカレンダーはいつから始まっている？

(1) １月１日

(2) ６月１日

(3) ６月３日

(4) ７月３日

