●不安の種＋検定

不安の種＋ というﾏﾝｶﾞの検定｡
問題は一巻からのみ出題します｡


[第1問] このマンガは、大別して五つの章に別れていますが、五つ目の章の名前は？

(1) 輪の章

(2) 廻の章

(3) 転の章

(4) 胴の章


[第2問] ＃5のタイトルは？

(1) オチョナンさん

(2) オナンチョさん

(3) オンナチョさん

(4) チョオナンさん


[第3問] ＃7「チョコレート」で、チョコレートに付いていたカードの差出人の名前は？

(1) ナオコ

(2) ミーコ

(3) ショーコ

(4) ヨーコ


[第4問] ＃8「選択？」で登場したおかっぱ頭の少女は、お爺さんを…

(1) 殺スコトにシタ

(2) 殺サナイコトにシタ


[第5問] ＃10「停電の夜」の、舞台になった日は？

(1) 東京大停電の日

(2) 京都大停電の日

(3) 神奈川大停電の日

(4) 北海道大停電の日


[第6問] ＃13に登場したキューコン女ですが、他の話に再登場しています。その話のタイトルは？

(1) ＃14立像

(2) ＃17待ち人来たりなば

(3) ＃24失敗

(4) ＃28巣


[第8問] ＃26「窓に佇む少女」で、時計の指してる時間は？

(1) 午後4時

(2) 午後9時30分

(3) 午前2時5分

(4) 午前4時


[第9問] ＃28「巣」で殺虫スプレーをかけられたキューコン女は、どうなった？

(1) 溶けた

(2) しぼんだ

(3) 気絶した

(4) 破裂した


[第10問] 最後のページに書いてある不安の種の英語タイトルはSEED of THE…？

(1) /:&amp;@

(2) :*!&quot;@

(3) @%#$?

(4) %&amp;%~〆

