●迷い猫検定！受けさせてあげてもいいわよ!?

迷い猫ｵｰﾊﾞｰﾗﾝ！2巻より出題！難易度は変わってませんが合格目指して頑張って下さい!!感想もできれば聞かせてくれると嬉しいです


[第1問] 2巻最初の挿絵で千世が食べていた果物は？

(1) みかん

(2) りんご

(3) ﾒﾛﾝ

(4) スイカ


[第2問] 千世は水着コンテストで何の水着を着た？

(1) パレオ付きのビキニ

(2) スクール水着

(3) 白ビキニ

(4) 競泳水着


[第3問] 希が乙女から教えてもらったお気に入りのポーズ「荒ぶる何のポーズ」？

(1) 鷲

(2) 鳶

(3) 鷺

(4) 鷹


[第4問] 2巻で大活躍した､昔ｶﾌｪのウェイトレスや戦時中の女間諜をやっていたというおばあさんの名前は？

(1) ﾄﾒさん

(2) ﾖﾈさん

(3) ﾌﾐさん

(4) ﾐﾔさん


[第5問] 水着コンテストの優勝賞金を乙女は何に使った？

(1) 食費

(2) ストレイキャッツの内装工事費

(3) みんなの浴衣代

(4) 使わず貯金した


[第6問] パーティーの時に巧たちが着たモーニングに対する千世の感想は？

(1) 売れない漫才師みたいね

(2) 胡散臭いマジシャンみたいね

(3) 客の来ない曲芸師みたいね

(4) 仕事のうまくいかないサラリーマンみたいね


[第7問] 千世の知り合い、２巻初登場の竹馬園夏帆が作っていたサークルの名前は？

(1) 白百合会

(2) 白薔薇会

(3) 白菊会

(4) 白躑躅会


[第8問] ﾊﾟﾃｨｽﾘｰ梅ﾉ森のﾊﾟﾃｨｼｴ､山名陽司が優勝したとされるｼｬﾙﾙﾌﾟﾙｰｽﾄｺﾝﾃｽﾄはどこの国の大会？

(1) アメリカ

(2) ｲｷﾞﾘｽ

(3) ドイツ

(4) フランス


[第9問] 文乃が告白した(つもり)のに巧が普通に接してきたことに対する文乃の報復はキックの威力何割増し？

(1) １割

(2) ２割

(3) ３割

(4) ４割


[第10問] ２巻ラストで文乃に蹴られた巧は何回転して千世の前に落ちた？

(1) 一回転

(2) 二回転

(3) 三回転

(4) 四回転

