●べるぜﾊﾞﾌﾞけんてぃ♪

今週刊少年ｼﾞｬﾝﾌﾟで人気のﾏﾝｶﾞべるぜﾊﾞﾌﾞをけんてぃにしてみました〜♪
やってみてﾈ☆


[第1問] 最初は簡単
主人公の名前は？

(1) 黒崎一護

(2) 坂田銀時

(3) 男鹿辰巳

(4) ﾍﾞﾙ坊


[第2問] 邦枝葵の弟の名前は？

(1) 邦枝知良

(2) 邦枝幸田

(3) 男鹿合田

(4) 邦枝光太


[第3問] ベル坊はどうやって男鹿の所にきた？

(1) アランドロンの中に入って川から流れてきた

(2) 桃の中に入って川からながれてきた


[第4問] 難しいかな？
ベル坊の名前は？

(1) カイセル・デ・エンペラーナ・ベルゼバブ４世

(2) カイゼル・デ・エンペラーナ・ベルゼバブ４世

(3) カイゼル・デ・エンペラーナ・ベルゼバブ５世


[第5問] バブ１２の題名は？

(1) 公園デビューします

(2) 再び出会った男と女

(3) ヒマをもてあました魔王の遊び


[第6問] バブ１２の９ページ目の１コマ目の説明書の言葉は？

(1) なお組み立てる時は必ず外から組み立てるようお気をつけ下さい（笑）

(2) あきませんあきませんわてもうホンマあきません

(3) あきませんあきませんわてもうホンマあきまへん


[第7問] ヒルダが持ってきたおもちゃその３のわいわいオーケストラはどんなおもちゃ？

(1) それぞれキーを押すとそれに対応した動物が爆発する

(2) それぞれキーを押すとそれに対応した動物が歌う


[第8問] 東邦神姫とは誰のこと？

(1) 東条・邦枝・男鹿・姫川

(2) 東条・邦枝・神崎・姫川

(3) 東条・邦枝・神埼・姫川


[第9問] ｺﾒﾝﾄ書いてくれるかなー？

(1) ｲｴｯｻｰ！！

(2) いやいやよ〜♪

