●蜜×蜜ﾄﾞﾛｯﾌﾟｽけんてー

ｷｬﾗﾌﾟﾛなど☆
ちょっと難しいかも(m_m) でも、頑張ってね♪
最後に、ｺﾒお願いします☆


[第1問] 可威や柚留たちが通っている学校の名前はなんでしょう？

(1) 私立鋒城学院

(2) 私立城学院

(3) 私立九華学院

(4) 私立本学院


[第2問] 学校の九華科では名字に○が含まれていないとだめでしょうか？

(1) 虫の名前

(2) 花の名前

(3) 動物の名前


[第3問] 柚留の誕生日はいつでしょう？

(1) 1月22日

(2) 12月22日

(3) 2月22日

(4) 11月22日


[第4問] 那由太の好きな色はなんでしょう？

(1) 黒とピンク

(2) ｵﾚﾝｼﾞと白

(3) 赤と黒

(4) 水色と白


[第5問] 雛子のﾌｧｯｼｮﾝﾎﾟｲﾝﾄはなんでしょう？

(1) ﾂｲﾝﾃｰﾙ

(2) ゆるみつあみ

(3) 縦ﾛｰﾙ

(4) ﾎﾟﾆﾃ


[第6問] 千駿が通っていた中学の名前はなんでしょう？

(1) 鳳凰中学

(2) 白鷹中学

(3) 禿鷹中学


[第7問] 柚留が可威にもらった最初のﾌﾟﾚｾﾞﾝﾄはなんでしょう？

(1) ﾋﾟｱｽ

(2) ﾘｽﾄﾊﾞﾝﾄﾞ

(3) ﾊｰﾄのﾘﾝｸﾞ

(4) ﾜﾝﾋﾟｰｽ

