●らき☆すた検定

漫画､ｱﾆﾒ､小説から出題｡かなり簡単


[第1問] 作者名の正しい書き方は

(1) 吉水かがみ

(2) 美水かがみ

(3) よしみずかがみ

(4) 美水鏡


[第2問] 小説版の著者は

(1) 美水かがみ

(2) 谷川流

(3) 竹井10日

(4) 高橋弥七郎


[第3問] アニメ版の監督は（但し5話以降）

(1) 武本康弘

(2) 山本寛

(3) 黒澤明

(4) 新房昭之


[第4問] この中で一番誕生日が早いのは

(1) 柊かがみ

(2) 柊つかさ

(3) 高良みゆき

(4) 泉こなた


[第5問] 出版社は

(1) 角川書店

(2) 講談社

(3) 白泉社

(4) 集英社


[第6問] コンプH'sでのタイトルは

(1) らき☆すた

(2) らっきー☆すたー

(3) 宮河家の空腹

(4) そもそも連載していない


[第7問] この中でアニメ版オリジナルキャラは

(1) 小神あきら

(2) 白石みのる

(3) 成実きよたか

(4) そもそもいない


[第8問] 小説版第一巻の犯人役は

(1) 高良みゆき

(2) 柊つかさ

(3) 柊かがみ

(4) 泉こなた


[第9問] アニメ版19話のEDは

(1) 男の生き様

(2) 俺の忘れ物

(3) 恋のミノル伝説

(4) お婿ルンバ


[第10問] 舞台は

(1) 東京

(2) 千葉

(3) 埼玉

(4) 神奈川

