●仮面ﾗｲﾀﾞｰV3

仮面ﾗｲﾀﾞｰｼﾘｰｽﾞ最高傑作仮面ﾗｲﾀﾞｰV3の検定作りました


[第1問] 仮面ライダーV3第１話でハサミジャガーに殺害される風見志郎の家族の名前は

(1) 父:達治  母:綾  妹:雪子

(2) 父:大海  母:かすみ  妹:ユメコ

(3) 父:秀夫  母:きみ子  妹:アケミ

(4) 父:侑斗  母:愛理  妹:コハナ


[第2問] V3〇の秘密の〇に入る数字は

(1) 25

(2) 26

(3) 27

(4) 28


[第3問] 逆ダブルタイフーンを使うと何時間変身が不可能になる

(1) 1時間

(2) 2時間

(3) 3時間

(4) 4時間


[第4問] 風見志郎の出身大学は

(1) 城東大学

(2) 城西大学

(3) 城北大学

(4) 城南大学


[第5問] 第29話～第36話に登場する佐久間ｹﾝはﾊﾟﾘｲﾝﾀｰﾎﾟｰﾙ本部のﾃﾞｽﾄﾛﾝﾊﾝﾀｰ何号

(1) 17号

(2) 28号

(3) 5号

(4) 7号


[第6問] デストロンの大幹部の来日した順番は

(1) ドクトルＧ＝ツバサ大僧正＝キバ男爵＝ヨロイ元帥

(2) キバ男爵＝ドクトルＧ＝ヨロイ元帥＝ツバサ大僧正

(3) ヨロイ元帥＝ツバサ大僧正＝キバ男爵＝ドクトルＧ

(4) ドクトルＧ＝キバ男爵＝ツバサ大僧正＝ヨロイ元帥


[第7問] ライダーマンのアタッチメントで実際に無いのは

(1) マシンガンアーム

(2) ドリルアーム

(3) ロープアーム

(4) パワーアーム


[第8問] 最初デストロン怪人はコンビで登場したがその組み合わせでないものは

(1) イカファイヤー&テレビバエ

(2) ハサミジャガー&カメバズーカ

(3) ナイフアルマジロ&ノコギリトカゲ

(4) ガマボイラー&ミサイルヤモリ


[第9問] 仮面ライダーV3劇場版「仮面ライダーV3対デストロン怪人」でデストロンが占領しようとする場所は

(1) 北海道

(2) 九州

(3) 四国

(4) 沖縄

