●けいおん！！検定（マニアック）

ちょっとマニアックかも
しっかりアニメを見れば分かるはず！！
アニメ２期の１話から出題です


[第1問] 唯が一番初めに登校して弾いていた曲はなんでしょう

(1) ふわふわ時間（タイム）

(2) わたしの恋はホッチキス

(3) ふでぺん～ボールペン～

(4) カレーのちライス


[第2問] 軽音部のビラを配るときのきぐるみで　律ちゃんは何を着ていたでしょう

(1) にわとり

(2) いぬ

(3) ねこ

(4) うま


[第3問] 律ちゃんが部員獲得のために一番最初に行った作戦はなんでよう

(1) 虫取りあみ大作戦

(2) 虫かご大作戦

(3) いきだおれ大作戦

(4) 侵入大作戦


[第4問] この中でスパイ大作戦のとき見学（のぞいたりして）いない部活はなんでしょう

(1) ブラスバンド部

(2) 柔道部

(3) 茶道部

(4) オカルト研究部


[第5問] 新入生歓迎ライブのとき演奏していない曲はなんでしょう

(1) いちごパフェが止まらない

(2) わたしの恋はホッチキス

(3) ふわふわ時間（タイム）

(4) カレーのちライス

