●声優｢一色まゆ｣さんについての問題

ｱﾆﾒのｼｰﾝにおいて､さりげなく重要な役を担当する頻度の高い声優さん｢一色まゆ｣さんについての問題です｡


[第1問] さっそくですが、「一色まゆ」さんの出身地は？

(1) 北海道

(2) 東京都

(3) 京都府

(4) 福岡県


[第2問] では「一色まゆ」さんの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第3問] 「一色まゆ」さんが、自身を“動物に例えると”どんな動物になる？

(1) 犬（柴犬）

(2) 猫（シャム）

(3) ナマケモノ

(4) ミツバチ


[第4問] TVｱﾆﾒ｢ﾌﾚｯｼｭﾌﾟﾘｷｭｱ！｣の作中､ﾀﾞﾝｽﾕﾆｯﾄ“ﾄﾘﾆﾃｨ”で担当しているﾒﾝﾊﾞｰの名前は？

(1) ﾅﾅ

(2) ﾐﾕｷ

(3) ﾚｲｶ

(4) カオル


[第5問] 「一色まゆ」さんが言うには、自称〇〇依存症？

(1) アルコール

(2) ニコチン

(3) コーヒー

(4) アロマ


[第6問] 「一色まゆ」さん自身の“夢”で、作曲をしてほしいアーティストとしてあげたのは誰？

(1) カジヒデキ

(2) ＫＡＮ

(3) 佐藤竹善

(4) スガシカオ

