●会長はメイド様検定

会長はメイド様のことならだれにも負けないって思ってる人
力試しにちょうどいいよ(だから結構難しいよ)


[第1問] 次のうち存在するのは

(1) 碓氷兄

(2) 碓氷妹

(3) 碓氷弟

(4) 碓氷姉


[第2問] 他校の文化祭で美咲が最初に碓氷に聞いたことは

(1) 私のこと好きなのか

(2) なぜ私は碓氷にだけとまどわさせられるんだ

(3) 碓氷は私に我慢していることはないのか

(4) 碓氷は何で私にだけちょっかいを出すんだ


[第3問] 碓氷は可能に「なんでそんなに好き合ってるのに付き合わないの」と聞かれ何と答えた

(1) 本当は好きじゃない

(2) どうせ付き合ってもすぐにわかれるから

(3) 反応が面白くてからかってるだけで本当は好きじゃない

(4) めんどくさいから


[第4問] 碓氷が住んでいる家は?

(1) 超高級マンション

(2) 城みたいなでかい家

(3) 和風な超でかい家


[第5問] 碓氷は美咲が妹だったら何をすると言っている

(1) 風呂をのぞく

(2) 寝てる間布団に入る

(3) 写真集を作る

(4) コスプレさせて「お兄様」と言わせる


[第6問] 鮎沢が苦手なものは

(1) 碓氷

(2) 男

(3) お化け

(4) 雷


[第7問] 鮎沢がいつも言っている碓氷のことが嫌いな理由

(1) いつも余裕の顔して私の前を走っている

(2) 性格

(3) いつもふざけていて本性がわからない

(4) 理由なくせいりてきに嫌い


[第8問] メイドカフェのみんなと海に来た時
碓氷が海に来た時間は

(1) 朝7時

(2) 昨日の9時

(3) 朝6時

(4) 朝4時


[第9問] 鮎沢が「私お前のことなんも知らないよな」と碓氷に行ったとき
碓氷返した言葉は

(1) 鮎沢には何でも教えてあげるよ

(2) おれの過去を知りたいの?

(3) 俺の3サイズ?

(4) 俺のほくろの数?

