●メフィラス星人検定

特撮番組「ウルトラマン」シリーズの悪役、「メフィラス星人」についての検定です。


[第1問] メフィラス星人の肩書きは「○○宇宙人」?

(1) 凶悪宇宙人

(2) 悪質宇宙人

(3) 侵略宇宙人

(4) 友好宇宙人


[第2問] 「ウルトラマン」で、メフィラス星人(初代)が地球人の代表として選び、地球を譲るよう要求した少年の名前は?

(1) ヒロシ

(2) アキラ

(3) サトル

(4) ムシバ


[第3問] 「ウルトラマン」で、メフィラス星人(初代)が自分の手下として登場させた宇宙人のメンバーに含まれていないのは?

(1) ケムール人

(2) バルタン星人

(3) ザラブ星人

(4) ダダ


[第4問] 「ウルトラマン」で、メフィラス星人(初代)が使用した次の4つの超能力の内で最も最初に使われたものはどれ?

(1) 人間の心の中に話しかける(テレパス能力)

(2) 船を空中に浮かせる

(3) 人間の動きを停止させる

(4) 人間を巨大化させ暴れさせる


[第5問] 次の中で、メフィラス星人が登場していない作品はどれ?

(1) ウルトラファイト

(2) レッドマン

(3) ウルトラマン物語

(4) ウルトラマンZOFFY


[第6問] 「ウルトラマンタロウ」で、メフィラス星人(2代目)が地球侵略のために用いた植物はどれ?

(1) 吸血植物 チグリスフラワー

(2) 怪草 マンダリン草

(3) 怪奇植物 スフラン

(4) 巨大キノコ


[第7問] 「ウルトラマンメビウス」で、メフィラス星人(三代目)がウルトラマンに向けて放ち、胸で受け止められ払い除けられた光線はどこから放たれた?

(1) 右腕

(2) 左腕

(3) 両腕

(4) 両眼


[第8問] スーパーファミコン用ソフト「ウルトラマン」で、メフィラス星人(初代)は何番目のステージに登場する?(注:スーパーファミコン版の配列です)

(1) 6番目

(2) 7番目

(3) 8番目

(4) 9番目


[第9問] データカードダス「大怪獣バトル ウルトラモンスターズ」に登場する「メフィラス星人」が、必殺技として持っていない技は?

(1) グリップビーム

(2) 停戦の申し出

(3) デモニッシュブレイカー

(4) 円盤攻撃


[第10問] では、「大怪獣バトル」に関連して、メフィラス星人をベースとした新たなオリジナルキャラクターが登場しています。その名前は?

(1) ネオメフィラス

(2) スーパーメフィラス星人

(3) アーマードメフィラス

(4) アームドメフィラス

