●銀魂のキャラクター検定

結構マイナーキャラです。
主にマンガ、銀ちゃんねる、銀魂五年生から出しました～


[第1問] 万事屋の隣に引っ越してきて花屋を営んでいるのは誰でしょう？

(1) 根津三屋

(2) 屁怒絽

(3) 平賀源外

(4) 蔵場当馬


[第2問] 坂本辰馬が万事屋銀ちゃんを壊した後派遣したデリバリー大工の名前は何？

(1) エンケイ＆カイケイ

(2) ウンケイ＆クンケイ

(3) ウンケイ＆カイケイ

(4) 茂吉


[第3問] 結野アナのペットの名前は何？

(1) メルちゃん

(2) ラストオブモヒカンリビングオブザデッドマクカフィン

(3) プー助

(4) ペス


[第4問] 旧万事屋メンバーは銀時、金丸、池沢ともう一人はだれ？

(1) 大西

(2) 斉藤

(3) 三島

(4) 古橋


[第5問] 未来を見通す天眼通を持ち、その能力のため大人から「金のなる木」と
利用されているのは誰？

(1) レイ

(2) 阿国

(3) 辰巳

(4) 幾松


[第6問] 銀時と全蔵の臓器を売買しようとした大江戸病院に勤めている悪徳医師の名前は？

(1) 黒田平次郎

(2) 黒田平八郎

(3) 山田庄三郎

(4) 山田庄一郎


[第7問] スナックすまいるに勤めている花子がはまってしまった夢幻教の創始者の名前は何？

(1) 斗夢

(2) 寝夢

(3) 耶夢

(4) 序夢

