●「チンプイ」検定(原作版) Ver.2 改訂済版

藤子・F・不二雄先生のマンガ、
「チンプイ」に関する問題です。
単行本が揃っていないとやや難しいかもしれません。
アニメ版にもある程度沿っています。
※一部問題を修正しました。


[第1問] 春日エリをお妃に選んだルルロフ殿下は、マール星何王家の王子?

(1) レピトルホルク王家

(2) レピトルボクル王家

(3) レピトルボルグ王家


[第3問] マール星のタイムマシンをレンタルして、ジュラ紀へウルトラサウルスを観に行ったエリたち。さて、タイムマシンのレンタル料は日本円にしていくら?

(1) およそ一万三千五十円

(2) およそ千五百三十円

(3) およそ百三十五円


[第4問] 突然エリのもとを訪ねた、新婚旅行中のムニルとキキの夫婦。ルルロフ殿下から見て、ムニルとの関係は?

(1) 母親の一番上の姉の孫

(2) 母親の一番下の弟

(3) 父親の一番仲良しのいとこ


[第5問] 土地を買って引っ越す計画をたてていたエリの両親。エリはマール王室から贈られた星への移住を検討しますが、結局、「公爵夫人」の下した結論は?

(1) 交通が不便なところには引っ越したくない

(2) ローンが高いところには引っ越したくない

(3) スーパーが近くにないところには引っ越したくない


[第6問] ワンダユウが、「びっくりしてたまげてひっくり返って気絶なさらぬよう」と前置きした上で、「パンパカパン」を二度も降らせた、殿下からのプレゼントとは?

(1) 最新型光子推進宇宙ヨット

(2) 手編みのマフラー

(3) 純ミルア製ネックレス


[第7問] エリのボーイフレンドである内木くん。彼の下の名前は?

(1) 一郎

(2) 太郎

(3) 望


[第8問] ルルロフ殿下の婚約相手に会いたいと言って、単身地球へ向かったパンダ型宇宙人の名前は?

(1) ペコザーモン

(2) ヒコザーモン

(3) トロサーモン


[第9問] エリの持つマール星の資産を使ってもらうために、お金の必要な情況をつくろうとしたワンダユウとフクワウチ。突如テレビに流したCMでは何を宣伝していた?

(1) ゲームソフト「ドラヤキクエストⅥ」

(2) ホタルゲンジの二枚組CD

(3) 「コミック少女」12月号


[第10問] 春日家に居候しているネズミ型宇宙人チンプイ。寝ている場所は?

(1) 天井裏

(2) みかん箱

(3) 押入れの中

