●今日からマ王!けんてー

今日マのけんてーでぇすぅ。
でっきるっかな？


[第1問] 眞魔国の正式名称は？

(1) そのまんま

(2) 偉大なる眞王とその民たる魔族に栄えあれ、ああ世界のすべては我等魔族から始まったのだということを忘れてはならない。創主たちをも打ち倒した力と叡智と勇気をもって魔族の繁栄は永遠なるものなり王国

(3) しんおう平価

(4) はははは


[第2問] 眞魔国の第27代魔王陛下の名前は？

(1) 渋谷勝利

(2) ウルリーケ

(3) 原宿不利(笑)

(4) 渋谷有利


[第3問] ウルリーケは何処の何？

(1) 眞王冥(ミョウの漢字わかんねー)言賜巫女

(2) 女

(3) メイド


[第4問] 小シマロンの王は？

(1) マキシーン

(2) ベリエス

(3) サラレギー


[第5問] エンギワルドリ(極楽鳥)の鳴き声を担当している声優の組み合わせで正しいものは？

(1) ゆかな、松山タカシ

(2) 森川智之、大塚明夫


[第6問] シマロン領の元の領主は？

(1) ベラール

(2) ランジール

(3) ウェラー家


[第7問] 有利の前世は？

(1) フォンウィンコット卿スザナ・ジュリア

(2) アキ

(3) ジェネウス

