●ハチクロ検定

無類のハチクロ好きがお届けヾ(ﾟ∀ﾟ)ﾉ ♪レベルは易しめ？


[第1問] 「『ハチクロ』というタイトルの元になったCDアルバムは誰と誰のもの？

(1) ミスチルと山崎まさよし

(2) スピッツとミスチル

(3) スガシカオと山崎まさよし

(4) スピッツとスガシカオ


[第2問] 舞台となった美大の名前は？

(1) 浜松美術大学

(2) 横浜美術大学

(3) 浜田山美術大学

(4) 小名浜美術大学


[第3問] 花本修司と花本はぐみ。その関係は？

(1) 兄弟

(2) 親子

(3) 夫婦

(4) 親戚


[第4問] 天才森田。8年かけて彫刻科を卒業した後に編入した学科は？

(1) 彫刻科

(2) 陶芸科

(3) 日本画科

(4) 油絵科


[第5問] ヒロイン山田あゆみ。彼女の大学内での異名は？

(1) 魔人

(2) 超人

(3) 鉄人

(4) 怪人


[第6問] 年上の建築デザイナー原田理花に恋する真山巧。彼の困った振る舞いは？

(1) 酒乱

(2) ストーキング

(3) 女装

(4) 露出


[第7問] 一応主人公（？）竹本。恋と進路に悩んだ彼が「自分探し」のためにとった行動は？

(1) 海外放浪

(2) 山ごもり

(3) ナンパで1000人斬り

(4) 自転車で一人旅


[第8問] 修司が大学で教えているのは？

(1) 写真

(2) デッサン

(3) 美術史

(4) ＣＧ


[第9問] 山田を狙う野宮巧。山田が車で寝入ったすきに連れて行った蕎麦の名産地は？

(1) 盛岡

(2) 甲府

(3) 蓼科

(4) 出雲


[第10問] 好感度ナンバーワン（？）ローマイヤ先輩の故郷は？

(1) 北海道

(2) 秋田

(3) 山形

(4) 長野

