●ヘタリア検定２

ヘタリア検定また作ったにょろ。
２巻から出題。


[第1問] 初めてドイツさんより早起きできたイタリアさん。誰に報告の電話をかけた？

(1) ローマ帝国さん

(2) スペインさん

(3) 日本さん

(4) お兄(ロマーノ)さん


[第2問] 『弟』に間違われてショックを受けたリヒテンシュタインさんに、スイスさんが買ってあげたものは何でしょう。

(1) リボン

(2) スカート

(3) ペンダント

(4) シル●ニアファミリーの家とか


[第3問] ロシアさんのお姉ちゃんと妹は？

(1) 姉：ベルギーさん 妹：セーシェルさん

(2) 姉：ウクライナさん 妹：ベラルーシさん

(3) 姉：台湾さん 妹：リヒテンシュタインさん

(4) シーくんがお兄様になってやるですよ!!


[第4問] 『人から好かれるにはどうしたらいいですか？』フランスさん的回答は？

(1) 自分が人を好きになる

(2) 常に微笑みを忘れない

(3) 愛を振りまく

(4) シーくんに親切にすることですよ！


[第5問] 上司にビーフシチューを食べたいと言われ、頑張って作った日本さん。日本さん的ビーフシチューに入っていないものは？

(1) 牛肉

(2) ジャガイモ

(3) タマネギ

(4) 醤油


[第6問] 『こんな喫茶店はイヤだ』に登場していないのは？

(1) 喫茶『ドイツ』

(2) 喫茶『スウェーデン』

(3) 喫茶『オーストリア』

(4) ぽこ田ぽこ造さん(21)


[第7問] アメリカさんと間違われるのが嫌なカナダさん。どうやってアピールした？

(1) 額にメイプルを描いた

(2) 『めいぷる！』と叫びまくった

(3) 眼鏡を外した

(4) 世界のサラサラになろうとした


[第8問] 日本さんの家で河童とタマネギのお化けみたいな奴と一緒に風呂に入ったイギリスさん。何をもらった？

(1) 河童の妙薬

(2) キュウリ

(3) タマネギ

(4) 小さい頃の純粋な夢、輝いていたあの頃の俺


[第9問] クリスマス後、長い冬を楽しく楽しくＨＯＴに過ごすために、アメリカさんが買いに行ったものは？

(1) ＤＶＤ

(2) ゲームソフト

(3) ジャ●プ

(4) 明日へ羽ばたく翼


[第10問] 星に願いを。流れ星にドイツさんは何を願った？

(1) イタリアの泣き虫がなおりますようにイタリアがどこでもパスタ食べたがる病も治りますようにああとあいつが

(2) ジェラートで腹壊さないようにしてほしいところだなそれとイタリアがいい加減まともな手榴弾作れるようにな

(3) りますようにイタリアの兄貴が殴りかかってくるのそろそろやめてくれるとなおよしあーあと

(4) とりあえず、イタリアに関する不満と鬱憤が色々

