●☆東のｴﾃﾞﾝ検定☆

東のｴﾃﾞﾝからの問題です！知ってる人や､見てた人ゎ是非挑戦してみてくださいっ♪ｺﾒゎ必ず返します(^-^○)


[第1問] 森美咲の名前の呼び方ゎ??

(1) もり みさき

(2) もりみ さき


[第2問] 滝沢君のセレソンゎ何番目??

(1) ６番目

(2) ９番目

(3) 11番目

(4) 13番目


[第3問] 滝沢君の誕生日ゎ??

(1) 昭和69年2月7日

(2) 昭和64年1月6日

(3) 昭和64年1月7日

(4) 昭和69年2月6日


[第4問] 森美咲と滝沢朗が初めて出会った所ゎ??

(1) ホワイトハウス

(2) ワシントンホテル

(3) ニューヨーク

(4) ロサンゼルス


[第5問] 迂闊な月曜日ゎ、いつ起きましたか??

(1) 2012年9月17日

(2) 2010年11月9日

(3) 2012年9月11日

(4) 2010年11月22日


[第6問] 迂闊な月曜日でゎ何発のﾐｻｲﾙが撃たれた??

(1) 9発

(2) 6発

(3) 10発

(4) 12発


[第7問] 滝沢君のペットゎ??

(1) 羽がある犬

(2) 羽がある猫

(3) 羽がない鳥


[第8問] でゎ、そのペットの名前ゎ??

(1) マメシバ

(2) シバマメ

(3) シバシバ

(4) ジョニー

