●NARUTO検定～☆

ナルトについての検定です～。
疾風伝のことも含まれています。


[第1問] ナルトの主人公は誰でしょう？

(1) うずまきナルト

(2) うちはサスケ

(3) うずまきなると

(4) はたけカカシ


[第2問] ほぼ３６０度の視界を持ち、経絡系や点穴を見極めるたりする透視眼や遠くを見据える望遠眼などの力がある血継限界能力、『白眼』を使う一族は何一族？

(1) うちは一族

(2) 秋道一族

(3) 日向一族

(4) 油女一族


[第3問] 伝説の三忍といわれる忍の組み合わせで正しいものは？

(1) はたけカカシ、うちはオビト、リン

(2) 自来也、綱手、大蛇丸

(3) うずまきナルト、うちはサスケ、春野サクラ

(4) 日向ネジ、ロック・リー、テンテン


[第4問] ネジ、リー、テンテンの担当上忍、マイト・ガイの趣味は？

(1) 努力

(2) 湯治

(3) 術の開発

(4) 反復横とび、ミット打ち


[第5問] サスケ奪回任務のさい、ネジの対戦相手は誰だった？

(1) 次郎坊

(2) 右近・左近

(3) 鬼童丸

(4) 多由也


[第6問] 木ノ葉の白い牙と言われた伝説の忍は？

(1) はたけサクモ

(2) 三代目火影

(3) 四代目火影

(4) うちはイタチ


[第7問] 砂隠れの里のチヨバアの孫はどれ？

(1) 我愛羅

(2) カンクロウ

(3) テマリ

(4) サソリ


[第8問] 命のカレー屋でカレーを食べたとき、木ノ葉のロゴが入ったお子様ランチについているような旗がカレーに刺さっていた皿が一枚あったが誰の皿に刺さっていた？

(1) テンテン

(2) 日向ネジ

(3) うずまきナルト

(4) ロック・リー


[第9問] ナルトはアカデミー卒業試験に何度落ちている？

(1) ３回

(2) ２回

(3) ４回

(4) １回


[第10問] 初代火影にしか使えないはずの木遁忍術を使うことができるのは誰？

(1) カカシ

(2) 綱手

(3) ヤマト

(4) 自来也

