●騎士ｶﾞﾝﾀﾞﾑ検定

昔流行ったｶｰﾄﾞﾀﾞｽのｷｬﾗｸﾀｰの一つである騎士ｶﾞﾝﾀﾞﾑの検定です､初めて作りました♪
良かったらどうぞ♪


[第1問] 騎士ｾｲﾗが､魔法で変えられた姿は何？

(1) ﾓﾝｽﾀｰｷﾝｸﾞｱｯｻﾞﾑ

(2) ﾓﾝｽﾀｰｱｯｻﾞﾑﾍﾞｽ

(3) ﾓﾝｽﾀｰﾅｲﾄｱｯｻﾞﾑ

(4) ﾓﾝｽﾀｰｽﾗｲﾑｱｯｻﾞﾑ


[第2問] ﾓﾝｽﾀｰｻﾞｸﾄﾊﾟｽの元になったMSは何？

(1) 宇宙用高機動試験型ｻﾞｸ

(2) ｻｲｺﾐｭ高機動試験型ｻﾞｸ

(3) ｼﾝ･ﾏﾂﾅｶﾞ専用高機動型ｻﾞｸ

(4) ﾚｲ専用ｽﾗｯｼｭｻﾞｸﾌｧﾝﾄﾑ


[第3問] 聖騎士選抜会で、優勝者に贈られる商品とは何？

(1) 白金のハルバード

(2) 十字架の剣

(3) ロゼッタストーン

(4) サテライトソード


[第4問] 獣騎士ﾍﾞﾙｶﾞ･ﾀﾞﾗｽは､ﾓﾝｽﾀｰｵｰｶﾞﾊﾝﾏと何が融合したもの？

(1) 幽騎士R･ｼﾞｬｼﾞｬ

(2) 悪道士α･ｱｼﾞｰﾙ

(3) 妖騎士ﾔｸﾄ･ﾄﾞｰｶﾞ

(4) 邪騎士ｹﾞﾙﾍﾞｸﾞ


[第5問] 聖機兵ガンレックスを復活させる為に必要な物は？

(1) 光の弓、光の矢

(2) 鳴動の剣、鳴動の盾、鳴動の鎧

(3) 炎の剣、力の盾、霞の鎧

(4) 銀の剣、銀の盾、銀の兜


[第6問] 魔竜剣士ゼロガンダムと、龍騎士ファルコガンダムの関係は？

(1) 師匠と弟子

(2) 父親と息子

(3) 親戚

(4) ライバル


[第7問] 闇の皇帝ｼﾞｰｸﾞｼﾞｵﾝがとりつた王座に呑み込まれ､ﾓﾝｽﾀｰｼﾞｵﾀﾞﾝﾃになってしまったのは誰？

(1) ｴｷﾞｰﾕ王

(2) 総帥ｼﾞｰｸｶﾛｯｿﾞ

(3) ｺﾝｽｺﾝ王

(4) 帝王ｸﾞﾚｰﾄﾃﾞｷﾞﾝ


[第8問] 重甲騎士Ｆ９０の息子であり、Ｆ９０ジュニア達の兄である人物は誰？

(1) 灼熱騎士ガンダムＦ９１

(2) 月影騎士ルナガンダム

(3) 傭兵騎士マルスガンダム

(4) 重騎士アトミックガンダム


[第9問] 巨大機兵ｻﾞﾒﾛｰﾄﾞのﾊﾟｲﾛｯﾄは誰？

(1) 浪騎士ﾋﾞｷﾞﾅ･ｷﾞﾅII

(2) 親分ｹﾞﾓﾝ

(3) 騎士ﾘﾌｧｲﾝｸﾞﾌ

(4) 妖騎士ｶﾞｰﾍﾞﾗ･ﾃﾄﾗ


[第10問] 超機甲神ガンジェネシス又は、闇機甲神ガンジェノサイダーは何体合体？

(1) ２体合体

(2) ３体合体

(3) ５体合体

(4) ６体合体

