●ドラゴンボール検定～戦闘力編～

ドラゴンボール戦闘力検定！


[第1問] ラディッツに殺された農民の戦闘力は？

(1) ５

(2) ７

(3) ８

(4) １０


[第2問] ネイルの戦闘力は？

(1) ３２０００

(2) ３７０００

(3) ４２０００

(4) ４５０００


[第3問] ギニューの最大戦闘力は？

(1) ６００００

(2) ９００００

(3) １２００００

(4) １８００００


[第4問] 悟空の初登場時の戦闘力は？

(1) ５

(2) １０

(3) １５

(4) ２０


[第5問] 鶴仙人の戦闘力は？

(1) ８０

(2) １００

(3) １２０

(4) １４０


[第6問] ナッパの戦闘力は？

(1) ３０００

(2) ４０００

(3) ４５００

(4) ５０００


[第7問] フリーザ１００％フルパワー時の戦闘力は？

(1) ８０００万

(2) １億

(3) １億２０００万

(4) １億５０００万


[第8問] 閻魔大王の戦闘力は？

(1) ２０００

(2) ３０００

(3) ４０００

(4) ４５００


[第9問] バーダックの親友、トーマの戦闘力は？

(1) ２９００

(2) ３６００

(3) ４５００

(4) ５２００


[第10問] ウミガメの怒った時の戦闘力は？

(1) ３．１３９

(2) ４．１３９

(3) ５．１３９

(4) ６．１３９

