●涼宮ﾊﾙﾋの憂鬱に関する検定その2

もう一つ行きます
どうぞ合格してください


[第1問] ちゅるやさんに付いている機能は？

(1) ちゅるやビーム

(2) バイブレーター

(3) エアコンのリモコン

(4) ケータイの充電


[第2問] 次のうちﾊﾙﾋでは無いのは？

(1) 神

(2) 進化の可能性

(3) 時空の歪み

(4) 最短5分､最長1週間


[第3問] 分裂までに時間を移動したことの無いのは？

(1) キョン

(2) 朝比奈みくる

(3) 長門有希

(4) 古泉一樹


[第4問] にょろーんちゅるやさんに出てきていないのは？

(1) 谷口

(2) あちゃくらさん

(3) ｼｬﾐｾﾝ

(4) ｺﾝﾋﾟ研部長


[第5問] TheDayofSagittarius3でﾊﾙﾋが出撃させようとしたのは？

(1) ｶﾞﾝﾀﾞﾑ

(2) ｱｰﾊﾞﾚｽﾄ

(3) ｴｳﾞｧﾝｹﾞﾘｵﾝ

(4) ﾊﾞﾙｷﾘｰ隊


[第6問] ハルヒちゃんの憂鬱でキョンの初夢に出て来てないのは？

(1) 富士山

(2) 鷹

(3) 茄子

(4) 羊


[第7問] 阪中の飼っている犬の名前は？

(1) ｼｬﾐｾﾝ

(2) ルソー

(3) ｼｭﾚﾃﾞｨﾝｶﾞｰ

(4) ﾏｾﾞﾗﾝ


[第8問] キョンの後ろの席になったことのあるのは？

(1) 長門有希

(2) 谷口

(3) 朝倉涼子

(4) 国木田


[第9問] 恋のﾐｸﾙ伝説の最初のフレーズは？

(1) え、も、もう始まってるんですか？

(2) ミ ミ ミラクル みくるんるん

(3) ミラクルミクルミクルﾝﾙﾝ

(4) あっえっえぇと･･･ミクルビーム!


[第10問] TFEIとはなに？

(1) 対有機生命体ｺﾝﾀｸﾄ用ﾋｭｰﾏﾉｲﾄﾞｲﾝﾀｰﾌｪｲｽ

(2) ﾄﾗｲﾊﾞﾙﾌｪｰﾄﾞｴﾈﾐｰｲﾝﾌﾟﾗﾝﾄ

(3) 無機生命体用有機記憶媒体

(4) テスタメントフェイスエクストラインスパイア

