●横浜アンパンマンこどもミュージアム検定⑨

アンパンマンミュージアムに関する検定第９弾です。アンパンマン好きの方、是非チャレンジすべし！！目指せ！ミュージアム通！！（笑）


[第1問] ジャムおじさんのパン工場で販売されている、ドキンちゃんの中身は？

(1) ピーチヨーグルトクリーム

(2) リンゴヨーグルトクリーム

(3) イチゴヨーグルトクリーム


[第2問] ジャムおじさんのパン工場で販売されている、バイキンマンの中身は？

(1) ぶどうジャム

(2) ブルーベリージャム

(3) ピーナツバター


[第3問] ジャムおじさんのパン工場で販売されている、あかちゃんまんの中身は？

(1) 練乳クリーム

(2) 豆乳クリーム

(3) ホイップクリーム


[第4問] ジャムおじさんのパン工場で販売されている、クリームパンダの中身は？

(1) 生クリーム

(2) ホイップクリーム

(3) カスタードクリーム


[第5問] ジャムおじさんのパン工場で販売されている、チーズの中身は？

(1) チーズクリーム

(2) チェダーチーズ

(3) とろけるチーズ

