●けいおん2

引き続きけいおんの問題だよ(*´∇｀)


[第1問] けいおん２期の1話で朝唯が弾いている曲は??

(1) ふわふわ時間

(2) カレーのちライス

(3) わたしの恋はホッチキス

(4) ふでペンボールペン


[第2問] ２話でさわちゃんのギターはいくらで売れたでしょう??

(1) 1万

(2) 5万

(3) 50万

(4) 500万


[第3問] あずにゃんのために買ったスッポンもどきの名前は??

(1) やっちゃん

(2) とんちゃん

(3) りっちゃん

(4) まんちゃん


[第4問] 3話で唯が和ちゃんの弁当からとったのは??

(1) ハンバーグ

(2) 卵焼き

(3) きゅうり

(4) 唐揚げ


[第5問] 4話で唯が忘れて行った物は??

(1) カメラ

(2) けいたい

(3) ギター

(4) しおり


[第6問] 唯が新幹線でばらまいたお菓子は??

(1) タケノコの里

(2) キノコの山

(3) しいたけの山

(4) まつたけの里


[第7問] 唯達が最初に行ったとこは??

(1) 清水寺

(2) 金閣寺

(3) 銀閣寺

(4) 北野天満宮


[第8問] 唯は絵馬に何て書いたでしょう??

(1) 志望校合格

(2) 武道館進出

(3) お菓子の山

(4) 生涯満腹


[第9問] 紬ちゃんが持って来たゲームは??

(1) 人生ゲーム

(2) 人生山あり谷ありゲーム

(3) 人生成り上がりゲーム

(4) 人生当てもんゲーム


[第10問] 唯が持ってるポーチの動物は??

(1) くま

(2) きりん

(3) ぶた

(4) いぬ

