●ｱﾆｿﾝ曲名当て検定

歌詞検定のほうがﾈﾀぎれなので
ｷｰﾜｰﾄﾞにあるschooldaysは対して関係ありません｡ただ丁度見てたから
（7月14日追記）問題の一部変更


[第1問] あーなんでいつも危険値大上昇

(1) 倦怠ライブリターンズ

(2) 倦怠ライフリターンズ

(3) 減退ライフリターンズ

(4) 兼帯ライフリターンズ


[第2問] アル晴れた日のコト魔法以上のユカイが限りなく降り注ぐ不可能じゃないわ

(1) ハレ晴れユカイ

(2) バレ晴れユカイ

(3) イヤイヤフユカイ

(4) ドナルドフユカイ


[第3問] 傷ついたあなたの背中の天使の羽根そっと抱いて、抱いてあげたい

(1) 嵐の中で輝いて

(2) 嵐山で輝いて

(3) 富士山で輝いて

(4) 嵐の中で加賀焼いて


[第4問] ｷｽ､ｷｽ恋してるよ

(1) 青空loop

(2) 青山loop

(3) 晴空loop

(4) 快晴loop


[第5問] 引き裂いた闇が吠え震える帝都に愛の歌高らかに躍り出る戦士たち

(1) テイゲキ！

(2) ゲキテイ！

(3) ゲキタイ

(4) ゲンダイ


[第6問] 走れ光速の大神華撃団唸れ衝撃の大神華撃団

(1) 御旗のもとに

(2) 檄！〜最終章〜

(3) ボヤージュ

(4) 檄！帝国華撃団


[第7問] なんかダるーなんかデるーあいしテるーあれ一個違ってるんるー

(1) もってけ！ナース服

(2) もってけ！セーラー服

(3) かえして！ニーソクッス

(4) かえして！セーラー服


[第8問] どこにも行かないなんて約束出来ないいつ離れてしまうかもしれない

(1) 約束

(2) 忘れないで

(3) ウホ！いい男

(4) やらないか


[第9問] 壊れそうで大切すぎて触れなかった忘れないよ星に願いよ

(1) 願いケツ

(2) 願い空

(3) 願い星

(4) 願い母


[第10問] 白い光の中に山並みは萌えて遥かな空の果てまでも君は飛び立つ

(1) 山並み

(2) 旅立ちの日に

(3) たなはやなか

(4) 粉雪

