●ﾊﾞﾀﾞｯﾌﾟ･ｽﾘｰﾄﾞ検定

ﾊﾞﾀﾞｯﾌﾟさんに関する問題が出題されます(*^_^*)
映画を見た!!､小説を読んだ!!(o~-')b-★
と､ゆう人は簡単だと思います！(*^_^*)


[第1問] バダップさんの名前は？(フルネームで)

(1) バダッ・プスリード

(2) バダップ・スリード

(3) バタップ・スリード

(4) バダップス・リード


[第2問] バダップは、ミストレに呼び出されました…。
何をした？

(1) 格闘技(肉弾戦)

(2) 喧嘩

(3) 射撃訓練

(4) 殺し合い


[第3問] ﾐｽﾄﾚ「あれぇ、いつの間にか君が仕切ってるような物言いだね？君を呼んだのはオレだ。武器の選択権は君に譲るよ」
バダップさんは？

(1) えっ…じゃ、じゃぁ遠慮なく…。(汗)

(2) 使わん

(3) 必要ない

(4) いらん世話だな…。


[第4問] (肉弾戦中)ミストレが振り仰いだ瞬間、バダップさんはその顔に？

(1) 右ストレート

(2) 踵落とし

(3) 膝蹴り

(4) 空手チョップ


[第5問] バダップさんは、ミストレの懐に入り込み、左手は何をした？

(1) 鼻フック

(2) 目潰し

(3) パイを投げ込んだ(笑)

(4) 何もしていない


[第6問] ﾊﾞﾀﾞｯﾌﾟさんはﾐｯｼｮﾝのため､始めに誰を呼び出しましたか？

(1) ｴｽｶ･ﾊﾞﾒﾙ

(2) ﾐｽﾄﾚｰﾈ･ｶﾙｽ

(3) ｴｽｶﾊﾞとﾐｽﾄﾚ

(4) 円堂ｶﾉﾝ


[第7問] どこに呼び出しましたか？

(1) 体育館

(2) 教室

(3) 闘技場

(4) 図書室


[第8問] 必殺技開発の訓練で百人相手に、バダップさんは何分かかりましたか？

(1) 五分以下

(2) 五分

(3) 十分

(4) 三十分


[第9問] バダップさんの額には何を思わせる紋様が照射されましたか？

(1) 蜘蛛

(2) 鬼

(3) 龍

(4) 蛇


[第10問] ミッション失敗による撤退の光の中、バダップさんは円堂に向かって何をした？

(1) 無言で胸を叩いて見せた

(2) うなずき一言「ありがとう」

(3) 胸上を強く握りしめた

(4) 「円堂守!!マジで感謝!!」-★

