●魔法騎士ﾚｲｱｰｽ検定 初級

懐かしいですね(*^_^*)
なかよしに連載されていたCLAMP先生の代表作､魔法騎士ﾚｲｱｰｽに関する検定です｡基本知識編☆


[第1問] 炎の魔法を使う主人公は誰？

(1) 獅堂光

(2) 龍咲海

(3) 鳳凰寺風


[第2問] 光たちの旅の案内役といえば？

(1) ﾓﾅｺ

(2) ﾓﾅｶ

(3) ﾓｺﾅ

(4) ﾓﾅ


[第3問] 沈黙の森｡この森の特徴は？

(1) 木々のざわめきで方向が分かる

(2) 魔法が使えない

(3) 剣の切れ味が悪くなる

(4) ﾓﾝｽﾀｰが凶暴化する


[第4問] 伝説の泉エテルナで光たちが手にした伝説の鉱物はなに？

(1) ｴｸｼｰﾄﾞ

(2) ｴｸｽﾀｼｰ

(3) ｴﾄﾞｼｰﾅ

(4) ｴｽｸｰﾄﾞ


[第5問] 魔神が眠っていたのはどこ？

(1) 海、空に浮かんだ山、神殿

(2) 海、洞窟、火山

(3) 海、空に浮かんだ山、火山

(4) 森林、空に浮かんだ山、火山


[第6問] 次のなかでアニメ版第一期オリジナルキャラクターなのは？

(1) アルシオーネ

(2) カルディナ

(3) ラファーガ

(4) イノーバ


[第7問] セフィーロの説明として間違っているものは？

(1) 信じる心が力になる

(2) 全てを意思が決める世界

(3) 祈れば願いは叶う

(4) 負の感情が魔物を生む


[第8問] エメロード姫がﾏｼﾞｯｸﾅｲﾄを召喚した本当の理由とは！？

(1) ザガートを殺してセフィーロを救ってほしいため

(2) セフィーロよりザガートを想うようになった哀れな自分を殺してほしいため

(3) ザガートを説得してみんなを幸せにしてほしいため

(4) 友達が欲しかったため

