●俺と付き合って欲しい…／／〜剣城京介〜

こんにちは｡第三弾です(o^∀^o)第一弾…霧野蘭丸･第二弾…神童拓人です☆前作も受けてくださった方､本当にありがとうございます!!頑張って剣城くんに告白されてくださいね(≧ε≦)


[第1問] あなたの好きな色は??

(1) 黒

(2) 白

(3) 紫

(4) 赤


[第2問] あなたのｲﾁｵｼは??

(1) 豪炎寺修也

(2) 吹雪士郎

(3) 佐久間次郎

(4) 基山ﾋﾛﾄ


[第3問] あなたのすきなタイプを選んで下さい。

(1) ドＭちゃん

(2) ドＳ様

(3) 天馬←!?

(4) ツンデレ


[第4問] 好きなチームは??

(1) 帝国学園

(2) 海王学園

(3) 白恋中

(4) 木戸川清修


[第5問] 剣城くん好きですか??

(1) なに聞いてるんだよー照れるわ!!

(2) いや・大して好きじゃ無いけど(-_-;

(3) 大好きです☆いますぐ飛びつきたい(≧∇≦)

(4) 実は知らないです(*^^*)その人(^w^)


[第6問] 剣城くん受け??攻め??

(1) 受けだ!!!これは保証する(￣‥￣)=3=3

(2) なにそれ??

(3) 剣城くんになにさらしとんじゃーー(;`皿´)

(4) 攻・め☆是非私を攻m…(;^_^A


[第7問] 剣城くんが『お昼一緒に食べよう』と…

(1) 是非ー(☆o☆)

(2) うん！いいよ(*^∇^*)

(3) いや〜無いわ(^w^)

(4) ごめんなさい…m(__)m


[第8問] 剣城くんがあなたに『好きな奴とかいるのか??』と…

(1) いないよ〜(^w^)

(2) うん！！天馬だよ☆

(3) …剣城くんは??／／

(4) 聞かないでっ！聞かないでっ！

