●白石蔵ﾉ介検定

ﾃﾆﾌﾟﾘの白石蔵ﾉ介について


[第1問] 通ってる学校はどこ??

(1) 四天宝寺

(2) 山吹

(3) 氷帝

(4) 名古屋星徳


[第2問] 誕生日は？

(1) 4月14日

(2) 5月10日

(3) 8月20日

(4) 9月16日


[第3問] 白石は､何組何番？

(1) 1組12番

(2) 2組14番

(3) 1組10番

(4) 2組16番


[第4問] プレイスタイルは？

(1) オールラウンダー

(2) カウンターパンチャー

(3) サーブ＆ボレー

(4) アグレッシブ・ベースライナー


[第5問] 妹の名前は？

(1) 杏

(2) 恵里奈

(3) 友香里

(4) 桜乃


[第6問] 座右の銘は？

(1) 敵は己の内にあり

(2) 猫にまたたび

(3) 時は金なり

(4) 有終の美


[第7問] ラケットの愛用メーカーは？

(1) MIZUNO

(2) HIEAD

(3) BABOLAT

(4) BRIDGESTONE


[第8問] 好きなタイプは？

(1) シャンプーの香りがする子

(2) 何でも一生懸命やる子

(3) 足のきれいな子

(4) ポニーテールが似合う子


[第9問] 好きな本は？

(1) 洋書

(2) 歴史小説

(3) 植物図鑑

(4) 浮世絵画集


[第10問] 白石の事好き？

(1) ファン

(2) 大好き

(3) 普通

(4) 誰??それ??

