●ﾍﾞﾙ☆愛☆検定

独立暗殺部隊ｳﾞｧﾘｱｰの幹部､ﾍﾞﾙﾌｪｺﾞｰﾙの検定!
貴方はどこまで知ってますか?


[第1問] ベルの誕生日はいつ?

(1) 5月5日

(2) 6月9日

(3) 10月10日

(4) 12月22日


[第2問] ベルの血液型は?

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] ﾍﾞﾙの名台詞は?

(1) かっ消す

(2) だってｵﾚ王子だもん

(3) 果てろ

(4) めんどい


[第4問] 10年後ﾍﾞﾙの匣兵器の動物は?

(1) ｸｼﾞｬｸ

(2) ｵｵｶﾐ

(3) ﾐﾝｸ

(4) ﾈｺ


[第5問] ベルが常時頭に乗っけているものは?

(1) クラウン

(2) ティアラ

(3) カエル

(4) ちくわ


[第6問] ベルの通り名は?

(1) プリンス･ザ･リッパー

(2) プリンセス･ザ･リッパー

(3) プリンス･ザ･チョッパー

(4) プリンセス･ザ･チョッパー


[第7問] ベルは何を見て本領を発揮する?

(1) ゴキブリ

(2) ルッスーリア

(3) 自分の血

(4) 兄


[第8問] ベルは何の血を引いている?

(1) 9代目

(2) 貴族

(3) 王族

(4) 暴\走族


[第9問] ベルな何の守護者?

(1) 嵐

(2) 雲

(3) 霧

(4) 雷


[第10問] ベルの遊びって何?

(1) ナイフ磨き

(2) 地元のマフィア殺し

(3) スクアーロいじり

(4) かくれんぼ

