●bleach〜護廷十三隊編〜byム

原作のみ


[第1問] 一番隊副隊長雀部長次郎の思考(嗜好)は総隊長山本元柳斎重國と…

(1) 一緒

(2) 正反対

(3) 和を好む所は一緒

(4) 洋に趣を置く所だけ似ている


[第2問] 二番隊副隊長は実家が大金持ちである事で有名だが名は何というか？

(1) 大前田希千代

(2) 大前田日光太郎右衛門

(3) 大前田美菖蒲介希千代

(4) 大前田日光太郎右衛門美菖蒲介希千代


[第3問] 三番隊副隊長吉良ｲﾂﾞﾙが｢浅薄｣だとその短慮を指摘した相手は誰か？

(1) 雛森桃

(2) 檜佐木修兵

(3) 阿散井恋次

(4) 市丸ｷﾞﾝ


[第4問] 四番隊隊長卯ﾉ花烈の斬魄刀の名前は？

(1) ﾐﾅﾂﾞｷ

(2) ｶｸﾞﾂﾁ

(3) 肉接

(4) 水接月


[第5問] 元五番隊隊長藍染惣右介の最初の副隊長は？

(1) 雛森桃

(2) 平子真子

(3) 市丸ギン

(4) 東仙要


[第6問] 六番隊隊長の朽木白哉が自邸にたびたび侵入する草鹿やちるを追い払うのに用いる方法とは？

(1) 叱る

(2) 阿散井に連れて行かせる

(3) 瞬歩で鬼ごとを挑む

(4) 金平糖を屋敷の外にバラまく


[第7問] 七番隊副隊長射場鉄左衛門はその独特の訛りが愛嬌だがそれは何弁か？

(1) 博多

(2) 関西

(3) 広島

(4) 東北


[第8問] 八番隊隊長京楽春水の誕生日は？

(1) 7/11

(2) 8/11

(3) 9/11

(4) 1/18


[第9問] 九番隊副隊長檜佐木修兵の頬にある刺青の由来は？

(1) 好きなﾏｰｸ

(2) 六車拳西

(3) 好きな数字

(4) かつてﾒﾉｽにやられた傷痕


[第10問] 十番隊隊長日番谷冬獅朗の力を最初に見抜いたのは誰か？

(1) 松本乱菊

(2) 藍染惣右介

(3) 雛森桃

(4) 山本元柳斎重國

