●ワンピース　夢バトル　（世界初

未だに戦ったことのない者同士が戦います
それをクイズ形式にしました
世界初の戦いが今始まる


[第1問] １０歳の白ひげと現在の海兵のコビーが戦うとどっちが勝つでしょう？

(1) コビー

(2) １０歳の白ひげ

(3) 勝負がつかない

(4) どちらも死ぬ


[第2問] ガープ＆赤犬VS黄猿＆青キジ　戦うとどちらが勝つでしょう？

(1) ガープ＆赤犬

(2) 黄猿＆青キジ

(3) 勝負がつかない

(4) どちらも死ぬ


[第3問] 赤犬とガープが戦うとどちらが勝つでしょう？

(1) 赤犬

(2) ガープ

(3) 勝負がつかない

(4) どちらも死ぬ


[第4問] 雨のシリュウとマゼランが戦うとどちらが勝つでしょう？

(1) マゼラン

(2) 雨のシリュウ

(3) 勝負がつかない

(4) どちらも死ぬ


[第5問] 鷹の目（ミホーク）とロロノア・ゾロが戦うとどちらが勝つでしょう？

(1) 鷹の目（ミホーク）

(2) ロロノア・ゾロ

(3) 勝負がつかない

(4) どちらも死ぬ


[第6問] 赤髪のシャンクスが仏のセンゴクと戦うとどっちが勝つでしょう？

(1) 赤髪のシャンクス

(2) 仏のセンゴク

(3) 勝負がつかない

(4) どちらも死ぬ


[第7問] 現在の白ひげとスモーカーが戦うとどっちが勝つ？

(1) 現在の白ひげ

(2) スモーカー

(3) 勝負がつかない

(4) どちらも死ぬ


[第8問] 現在の黒ひげと超新星全員が海の上で戦うとどちらが勝つでしょう？

(1) 黒ひげ

(2) 超新星全員

(3) 勝負がつかない

(4) どちらも死ぬ


[第9問] ワンピースにでてくるキャラクター全員と小田栄一郎先生が戦うとどちらが勝つ？

(1) 全員

(2) 小田

(3) 勝負がつかない

(4) どちらも死ぬ


[第10問] ☆予想問題☆
俺の１番食べたい悪魔の実はどれでしょう？

(1) ピカピカの実

(2) ヒエヒエの実

(3) マグマグの実

(4) グラグラの実

