●乱馬

ｱﾆﾒからの問題です！
相当観てないと合格できないと思います｡


[第1問] 邪灸を据えられたら乱馬が八宝斉と学校で決戦した時、乱馬が放った飛竜昇天破の竜巻の中に入ってた人数は？

(1) ４人

(2) ５人

(3) ６人

(4) ７人


[第2問] ｢夢の中へ｣で八宝斉を気絶させる作戦を諦めた後、2番目に目が覚めた人物の現実世界での行動は？

(1) 八宝斉を起こそうとして失敗した

(2) 煮豆を確認しに行った

(3) 将棋盤を回してまた寝た

(4) 早雲を起こした


[第3問] ｢玄馬、家出する｣にて変装した玄馬が修業中の乱馬のもとに行った時に名乗った名は？

(1) 松森四十朗

(2) 松林四十朗

(3) 松本四十朗

(4) 桜林四十朗


[第4問] ﾐｽ･ﾋﾞｰﾁｻｲﾄﾞｺﾝﾃｽﾄで紅つばさが歌った曲名は？

(1) ひなげし

(2) リトルデイト

(3) もう泣かないで

(4) 恋だ！パニック！


[第5問] 主題歌｢ﾗﾌﾞ･ｼｰｶｰCAN'T STOP IT｣で一度も出てこないｷｬﾗｸﾀｰは？

(1) パンダ玄馬

(2) 九能帯刀

(3) 天道なびき

(4) 天道かすみ


[第6問] OVA｢天道家ｽｸﾗﾝﾌﾞﾙｸﾘｽﾏｽ｣にてﾊﾟｰﾃｨｰでのﾎﾟｰｶｰ大会でｼｬﾝﾌﾟｰが出した役は？

(1) ﾂｰﾍﾟｱ

(2) ｽﾄﾚｰﾄ

(3) ﾌｫｰｶｰﾄﾞ

(4) ｽﾄﾚｰﾄﾌﾗｯｼｭ


[第7問] ｢天道家 龍神伝説｣にて一番最初に出てきたｷｬﾗｸﾀｰは？

(1) 八宝斉

(2) 天道なびき

(3) 玄馬と早雲

(4) 東風先生


[第8問] OVA｢ｼｬﾝﾌﾟｰ豹変 反転宝珠の災い｣にて乱馬を嫌いになった状態でｼｬﾝﾌﾟｰが乱馬をぶっ飛ばした時に言った言葉は？

(1) 格闘家のｸｽﾞ！

(2) 男のｸｽﾞ！

(3) 人間のｸｽﾞ！

(4) 女のｸｽﾞ！


[第9問] 蛙仙人が商売道具にしている蛙達の団体の名前は？

(1) ケロケロ歌劇団

(2) 仙人歌劇団

(3) ケロッコ歌劇団

(4) ケロリン歌劇団


[第10問] 次のうちアニメ全話の中で乱馬が着ていないﾁｬｲﾅ服の色は？

(1) 水色

(2) 黒

(3) 紺色

(4) オレンジ

