●ﾜﾝﾋﾟｰｽ技名わかるかな

ﾜﾝﾋﾟｰｽのｷｬﾗｸﾀｰ達の技の名前のｸｲｽﾞ


[第1問] 次の内、ルフィの技でないものは?

(1) ｺﾞﾑｺﾞﾑの〜ｽﾄｰﾑ

(2) ｺﾞﾑｺﾞﾑの〜ﾊﾝﾏｰ

(3) ｺﾞﾑｺﾞﾑの〜ﾗｲﾌﾙ

(4) ｺﾞﾑｺﾞﾑの〜ﾔﾘ


[第2問] 次の内、ゾロの技でないものは?

(1) 三千世界

(2) 高波

(3) 柴刈り

(4) かざみどり


[第3問] 海上ﾚｽﾄﾗﾝ『ﾊﾞﾗﾃｨｴ』のｼｪﾌの1人ﾊﾟﾃｨが、ﾄﾞﾝｸﾘｰｸにかました技?はどれでしょう

(1) ﾊﾟｰﾙﾌﾟﾚｾﾞﾝﾄ

(2) 食中りﾐｰﾄﾎﾞｰﾙ

(3) MH5

(4) いらっしゃいませｲｶﾔﾛｰ


[第4問] 六式の中で正しくないものはどれ

(1) ﾃｯｶｲ

(2) ﾗﾝｷｬｸ

(3) ｷﾞｭｳﾎ

(4) ｿﾙ


[第5問] ｱｰﾛﾝﾊﾟｰｸでｻﾝｼﾞがｸﾛｵﾋﾞに連続攻撃で留めをさした、その連続攻撃の正しい順番は？

(1) ｺﾘｴ、ｴﾎﾟｰﾙ、ﾎﾟﾜﾄﾘｰﾇ、ｺｰﾄﾚｯﾄ、ｾﾙ、ﾑｰﾄﾝｼｮｯﾄ

(2) ｺﾘｴ、ｴﾎﾟｰﾙ、ｺｰﾄﾚｯﾄ、ｾﾙ、ﾎﾟﾜﾄﾘｰﾇ、ｼﾞｺﾞｰ、ﾑｰﾄﾝｼｮｯﾄ

(3) ｺｰﾄﾚｯﾄ、ｾﾙ、ﾎﾟﾜﾄﾘｰﾇ、ｼﾞｺﾞｰ、ﾑｰﾄﾝｼｮｯﾄ

(4) ｺﾘｴ、ｺｰﾄﾚｯﾄ、ﾎﾟﾜﾄﾘｰﾇ、ｾﾙ、ﾑｰﾄﾝｼｮｯﾄ


[第6問] 高速移動で相手を切り刻む。速さ故本人も何を切っているのかわからない技の名前は

(1) ｿﾙ

(2) 矢筈切り

(3) 杓死

(4) スパークリングデイジ


[第7問] 次の内、ｳｿｯﾌﾟの技でないものはどれ

(1) ｳｿｯﾌﾟ…輪ゴム

(2) ｳｿｯﾌﾟ…ﾊﾝﾏｰ

(3) ｳｿｯﾁｮ…ﾊﾝﾏｰ彗星

(4) 必殺技…火の鳥星


[第8問] ﾊﾞｷｰの足から出る小型爆弾の名前は

(1) ﾊﾞｷｰ玉

(2) ﾏｷﾞー玉

(3) ｺﾊﾞｷﾞｰ玉

(4) ボギー玉


[第9問] 次の内、ｸﾛｺﾀﾞｲﾙの技でないものは

(1) ﾊﾞﾙﾊﾝ

(2) ﾃﾞｻﾞｰﾄｼﾞﾗｿｰﾙ

(3) ｸﾞﾗﾝﾄﾞ ﾃﾞｽ

(4) ｻｰﾌﾞﾙｽ


[第10問] ﾙﾌｨがｱｰﾛﾝに留めをさした技は

(1) ｺﾞﾑｺﾞﾑの〜ﾊﾞｽﾞｰｶ

(2) ｺﾞﾑｺﾞﾑの〜ｶﾞﾄﾘﾝｸﾞ

(3) ｺﾞﾑｺﾞﾑの〜斧

(4) ｺﾞﾑｺﾞﾑの〜槍

