●隠れ1869ﾁｪｯｸ★

ﾋﾊﾞﾑｸ？ﾑｸﾋﾊﾞでしょ？
と言うあなた｡もしかしたらﾋﾊﾞﾑｸも好きかもしれませんよ←
素質があるか判断します！
感想ｺﾒなど頂けると嬉しいです(&gt;_&lt;)


[第1問] 10年間と言う空白の期間は、二人を大きく変えると思う。

(1) YES

(2) NO


[第2問] 10年後の雲雀さんはなんか格好良くて頼りたくなる。

(1) YES

(2) NO


[第3問] 10年後の骸はなんか美人で、長い髪とか弄(もてあそ)びたくなる。

(1) YES

(2) NO


[第4問] 骸＝可愛い

(1) YES

(2) NO


[第5問] 雲雀＝受け　は王道過ぎてつまらなくなってきた。

(1) YES

(2) NO


[第6問] 不甲斐ない骸に嫉妬する雲雀さんとか素敵すぎると思う。

(1) YES

(2) NO


[第7問] 白骸にちょっと興味があったけど、やっぱり本命は骸と雲雀さんの絡み。ムクヒバ(ヒバムク)前提の白骸だから許せる。

(1) YES

(2) NO


[第8問] 雲雀さんが骸を意識してるような台詞をいったり、素振りをすると、堪らなく萌える。

(1) YES

(2) NO


[第9問] ちょっと想像してみよう。
骸を男らしくリードする雲雀さん
イケる^q^

(1) イケる^q^

(2) ムリ(T△T)


[第10問] ぶっちゃけ、ムクヒバ、ヒバムクどっちでも良い。愛せる。

(1) 誓います

(2) 誓えません

