●長門さんをちゃんと知ってる人は解けるかな?かな?

長門さんに関する問題ですw
いろいろな部分から問題を出しますw
適当に解いてみてくださいw
今回は少なめです


[第1問] 長門さんは何歳?

(1) 3歳

(2) 15歳

(3) 16歳

(4) 17歳


[第2問] 長門さんが戦ったことのある人は?

(1) キョン

(2) 涼宮ハルヒ

(3) 古泉一樹

(4) 朝倉涼子


[第3問] 長門さんが自分がどういう存在なのかを明かした回は?

(1) 1話、2話

(2) 3話、4話

(3) 5話、6話

(4) 7話、8話


[第4問] 長門さんが戦った虫は?

(1) コオロギ

(2) バッタ

(3) カマドウマ

(4) キリギリス


[第5問] 長門さんがライブで担当した楽器は?

(1) ドラム

(2) ベース

(3) ギター

(4) ボーカル(楽器?)


[第6問] 長門さんがキョンにあててPCで打った文字は?

(1) NAGATO.Y&gt;また図書館へ

(2) YUKI.N&gt;また図書館へ

(3) NAGATO.Y&gt;いつか図書館へ

(4) YUKI.N&gt;いつか図書館へ

