●奇面組　お土産のヤス検定　　ＣＣ４５　５３

奥さん～ほんの3ヶ月でいいですから取ってくださいよ。お土産のヤス様にかかればチョロイもんよ！アニメ版では新聞勧誘員のお土産のヤスさまの検定


[第1問] お土産のヤスはどこの新聞勧誘員

(1) 毎朝新聞

(2) 毎朝読新聞

(3) 日売新聞

(4) 日刊スポーツ


[第2問] お土産のヤスはｺﾐｯｸｽではなんと言う話で登場した

(1) あきれた一家の巻

(2) 新聞ですよの巻

(3) 不幸な勧誘員

(4) 不運な勧誘員


[第3問] お土産のヤスが粗品として持ってきた洗剤の商品名は？

(1) サブ

(2) イチ

(3) トメ

(4) マサ


[第4問] お土産のヤスは春曲鈍に何の券をあげた

(1) 映画

(2) プール

(3) 遊園地

(4) サーカス


[第5問] お土産のヤスがお返しにもらいそうになったのは

(1) 新聞

(2) 紙飛行機

(3) 鈍ちゃん

(4) 家


[第6問] アニメ版で新聞勧誘員（お土産のヤス）の声を担当した声優は

(1) 佐藤正治

(2) 野本礼三

(3) 戸谷公次

(4) 内海賢二

