●ｱﾆﾒ検定

いろんな問題とりえてあるから答えれるかな？


[第1問] ガンバの冒険のガンバたちの宿敵は？

(1) ノロイ

(2) 赤カブト

(3) オコジョさん

(4) ぬらりひょん


[第2問] 銀牙流れ星 銀に出て来る甲斐の3兄弟の名前は？

(1) 赤虎・黒虎・ちゅう虎

(2) シド・バド

(3) 王虎・童虎

(4) トラえもん


[第3問] ペガサス星矢の正しいプロフィールはどれ？

(1) 12月１日・Ｂ型・射手座・165?

(2) 不明

(3) 4月1日 後不明

(4) 産まれた日不明


[第4問] おジャ魔女どれみのどれみの大好物は？

(1) どら焼き

(2) ステーキ

(3) メロンパン

(4) ハチミツ


[第5問] 炎の闘球児ドッジ弾平の弾平の幼なじみの名前は？

(1) ちんねん

(2) 一休さん

(3) カツオ

(4) ドラえもん


[第6問] 漫画ドラーズの主人公の名前とチーム名は？

(1) クロえもん・江戸川ドラーズ

(2) クロえもん・ジャイアンツ

(3) クロえもん・タイガース

(4) クロえもん・ドラゴンズ

