●お通ちゃんの歌（放送ｺｰﾄﾞがなんぼのもんじゃい）けんて〜(^O^)/

お通ちゃんの歌放送ｺｰﾄﾞがなんぼのもんじゃいの歌詞をうめてﾈｸﾛﾏﾝｻｰ☆


[第1問] 怖くなんかないもん

(1) だって父がいるから

(2) だってあたしはつよいから

(3) だってあなたがいるから


[第2問] もう覚悟は決めたよ

(1) だから引き返したりしない

(2) だから振り返りはしない

(3) だからふりかけしたりしない


[第3問] 及び懐の偉い人そんなのくそくらえ

(1) だって本当の悪ふざけ慣れてくると危ない

(2) だって本気の悪ふざけ慣れてくると危ない

(3) だって本物悪ふざけ慣れてくると危ない


[第4問] さぁ規制なんか振り払い
何処までも行こう

(1) 見たことのある古い世界へ

(2) 見たことのない新しい世界へ

(3) 信じる気持ちとみんな所へ


[第5問] 放送コードがなんぼのもんじゃい

(1) ガソリン切れ必要ねぇ

(2) 仲間なんて必要ねぇ

(3) ブレーキなんて必要ねぇ


[第6問] 放送コードがなんぼのもんじゃい

(1) いつも心に黒装束

(2) いつも心に城装束

(3) いつも心に白装束


[第7問] 放送コードがなんぼのもんじゃい

(1) 始末書差し替え関係ねぇ

(2) 始末書貸し借り関係ねぇ

(3) 始末書なくしても関係ねぇ


[第8問] 放送コードがなんぼのもんじゃい

(1) 後戻りは出来ない        「死ぬときはみんな道連れネクロマンサー」

(2) 後戻りはできますよ      「死ぬときはみんな道連れネクロマンサー」


[第9問] お通）みんな最後にコメントしてくれるかなんぼのもんじゃい

(1) いいぞうさんの鼻

(2) 無理にきまってるじゃん

