●めざせ！不良そーりカズナ検定

アナタの“不良そーり度”をチェックしちゃいます


[第1問] 分刻みで超多忙なアナタ。休日は家でゴロゴロしていたい？

(1) 「んなの当たり前だろ～」

(2) 「マジで!?勿体ねーっつーの」


[第2問] 好きなアクセサリーは…

(1) 「もっちろんゴールドv」

(2) 「やっぱシルバーっしょ」


[第3問] 年金横領の一件…社保庁と同じく告発すべきと思う？

(1) 「返したからオッケーなんて公務員的恩赦な前例作る訳にいかねェよ」

(2) 「返金したなら仕方ねーなァ…ま、告発はしないでおいてやるよ」


[第4問] 髪型など見た目には気を遣ってる？

(1) 「あー…全然、全く気にしねぇ」

(2) 「そりゃ多少は気ィつけねーと」


[第5問] 残業しないと明日ヤバい！でも今日はあの人との大事な約束が…どうする？

(1) 「あーっやめやめ！帰る」

(2) 「やるこたァやんねーと」


[第6問] お気に入りの飼い猫が隣家の人に懐き始めた！

(1) 「陰湿な苛めをする、に決定～」

(2) 「そんネコ、あんたにやるよ」


[第7問] 電話の応対。普段と比べて…


(1) 「まぁ…よく違うって言われっかなァ」

(2) 「俺様マイペースだからいつでも同じ」


[第8問] 仕事や家事。何でも大体時間通りに進められる？


(1) 「生まれた時から段取り魔ッス」

(2) 「まぁ…なるようになれって感じ？」


[第9問] 誰もいない部屋の仏壇のお供えに…大好物が！


(1) 「ご先祖様も食いたいだろうな…残しといてやるよ」

(2) 「腹減ったァ…スンマセン食べます」


[第10問] 焼酎水割り飲むならこれがイイ！

(1) 「さつま揚げが合うんだって！」

(2) 「やっぱ家庭の味、肉ジャガ！」

