●桜蘭高校ﾎｽﾄ部検定!

ﾌｧﾝﾌﾞｯｸ持ってる人は､かなり有利＼(^O^)／


[第1問] 藤岡ﾊﾙﾋの趣味は?

(1) 料理

(2) 10円貯金

(3) 商店街の福引き

(4) 無い


[第2問] 須王環の好物は、庶民ﾗｰﾒﾝ。特に好きな味は?

(1) とんこつ

(2) しょうゆ

(3) しお

(4) みそﾊﾞﾀｰ


[第3問] ﾎｽﾄ部の敏腕副部長、鳳鏡夜。そんな彼の、怒りMAX時に降臨するのは?

(1) 鬼

(2) 般若

(3) 天使

(4) 悪魔


[第4問] 双子の兄･常陸院光の好きな歌は?

(1) 演歌

(2) ｹﾞｰﾑﾐｭｰｼﾞｯｸ

(3) ｸﾗｼｯｸ

(4) ﾌﾞﾘﾃｨｯｼｭﾛｯｸ


[第5問] 双子の弟･常陸院馨の好きな本は?

(1) 推理ﾓﾉ

(2) 恋愛ﾓﾉ

(3) ﾎﾗｰ

(4) 感動ﾓﾉ


[第6問] 埴之塚光邦のｴﾈﾙｷﾞｰ源は、ｹｰｷ1日何個?

(1) 5個

(2) 10個

(3) 15個

(4) 20個


[第7問] ﾎｽﾄ部の最上級生、銛之塚崇。弟･悟にとって、彼はどんな存在?

(1) 動物博士

(2) 日本最後の武士

(3) 日本最後の騎士

(4) 未来の武士


[第8問] ﾊﾙﾋの友達･安村ﾒｲは､誰の娘?

(1) 藤岡涼二

(2) 千堂鉄也

(3) 園田功

(4) 橘誠三郎


[第9問] 1-D･黒魔術部の呪い姫こと伽名月麗子が、魂を奪われたのは?

(1) 埴之塚光邦

(2) 埴之塚靖睦

(3) 猫澤梅人

(4) 松平利頼


[第10問] 桜蘭高校ﾎｽﾄ部。なんて読む?

(1) おうらんこうこうほすとぶ

(2) さくららんこうこうほすとくらぶ

(3) おうらんこおこうほすとくらぶ

(4) おうらんこうこうほすとくらぶ

