●劇場版名探偵ｺﾅﾝ

名探偵ｺﾅﾝの映画に関する検定です｡


[第1問] 劇場版名探偵コナンの第４作目はなにか

(1) ベイカー街の亡霊

(2) 瞳の中の暗殺者

(3) 世紀末の魔術師

(4) 天国へのカウントダウン


[第2問] 時計じかけの摩天楼の爆弾犯の名前はなにか

(1) 黒川三奈

(2) 岡本浩平

(3) 白鳥任三郎

(4) 森谷帝二


[第3問] 次のうち、怪盗キットが出てこない映画はどれか

(1) 銀翼の奇術師

(2) １４番目の標的

(3) 探偵たちの鎮魂歌

(4) 世紀末の魔術師


[第4問] 天国へのカウントダウンで、コナンたちがキャンプの帰りに寄った場所はどこか

(1) 西多摩市ツインタワービル

(2) 東都タワー

(3) トロピカルランド

(4) 日売テレビ


[第5問] ベイカー街の亡霊で、コナンたちがモリアーティ教授に会うために接触した人物は誰か

(1) シャーロック・ホームズ

(2) アイリーン・アドラー

(3) セバスチャン・モラン大佐

(4) ジャック・ザ・リッパー


[第6問] 迷宮の十字路で、服部平次が犯人と対決した場所はどこか

(1) 玉龍寺

(2) 六角堂

(3) 鞍馬駅

(4) 銀閣寺


[第7問] 銀翼の奇術師で、コナンたちが乗った飛行機の会社名はなにか

(1) 日本航空

(2) 全日空

(3) スカイジャパン航空

(4) 上海航空


[第8問] 水平線上の陰謀で、コナンたちがかくれんぼの最中に襲われたのは誰か

(1) 灰原哀

(2) 吉田歩

(3) 毛利蘭

(4) 鈴木園子


[第9問] 探偵たちの鎮魂歌で、IDを解除するためのパスワードはなにか

(1) 毛利蘭

(2) 伊藤末彦

(3) 服部平次

(4) 清水麗子


[第10問] 漆黒の追跡者で､射殺された黒ずくめの仲間は誰か

(1) ｷｰﾙ

(2) ｷｬﾝﾃｨ

(3) ﾋﾟｽｺ

(4) ｱｲﾘｯｼｭ

