●飛鳥ももこ検定

飛鳥ももこについての問題です｡


[第1問] ももこの出身地はアメリカですが、マジョモンローのＭＡＨＯ堂はどこにあるでしょう

(1) イギリス

(2) バチカン

(3) アメリカ

(4) スイス


[第2問] ももこが着た見習い服の中で着たことがないのはどれでしょう

(1) おジャ魔女どれみ

(2) おジャ魔女どれみ＃

(3) もーっとおジャ魔女どれみ

(4) おジャ魔女どれみドッカーン


[第3問] この中でももこが言ったことのない台詞は次の内どれでしょう

(1) 我らは忍者、闇夜に紛れ耐え忍ぶ影っぽい人、ちなみに体脂肪率３％、少女よ、我らは影じゃ、お主の知っている友達とは間違いなく別人なのじゃ

(2) 堪忍しろ悪人共!!この甘えん坊将軍が成敗致すぞ!!

(3) やいやい、やいやい！何処の誰かは知らねえがこの子に指一本でも触れたら俺が容赦しないぜ!!

(4) 世の中ラブアンドピースね


[第4問] どれみがﾃｽﾄにてももこに｢どうしようももちゃん!!｣､が本人はきいてませんでした｡
その時の言い訳は？

(1) ｺﾞﾒﾝｺﾞﾒﾝ､聞いてなかった

(2) 喧嘩するならこの俺を倒してからやれｪ

(3) な…何の話？

(4) な…何の話だっけ？


[第5問] ズバリ、ももこの妖精は？

(1) ドド

(2) ミミ

(3) ニニ

(4) カカ


[第6問] ももこといえば？

(1) 赤

(2) 黄色

(3) ｵﾚﾝｼﾞ

(4) 青


[第7問] ももこの日本での初めての親友はだれ？

(1) 瀬川おんぷ

(2) 春風どれみ

(3) 小竹哲也

(4) 山内信秋


[第8問] 魔法使い界の若手四人組｢FLAT4｣に初めてあった時にFLAT4の事をなんと呼んだでしょう

(1) FLAT4

(2) ﾊﾟﾝﾁﾗ野郎

(3) ｲｶﾞｲｶﾞ野郎

(4) ﾅﾝﾊﾟ野郎


[第9問] はづきはＳＯＳトリオのギャグがツボですがももこのツボは次の内誰でしょう

(1) ＳＯＳトリオ

(2) お嬢様ズ

(3) とよけん

(4) 万田兄弟


[第10問] ﾗｽﾄは第三期一話からですももこはあるﾏｼﾞｮｶﾞｴﾙをﾏｼﾞｮﾓﾝﾛｰと間違えました
さて誰と間違えた？

(1) ﾏｼﾞｮﾋﾟｰ

(2) ﾏｼﾞｮﾘｶ

(3) ﾏｼﾞｮﾙｶ

(4) ﾏｼﾞｮ梅

