●ｻﾞﾗﾌﾞ星人検定

ｻﾞﾗﾌﾞ星人に関する問題です｡なんてﾏﾆｱｯｸな（笑）


[第1問] ｳﾙﾄﾗﾏﾝ第18話｢遊星からきた兄弟｣に登場したｻﾞﾗﾌﾞ星人が使用しなかったのはなんでしょうか｡

(1) 放射性の霧

(2) 催眠術

(3) 手から光弾

(4) ﾊﾞﾘﾔｰ


[第2問] ｻﾞﾗﾌﾞ星人が拠点としたﾛｹｯﾄは元々何を目的としたﾛｹｯﾄでしょうか｡

(1) 金星探検

(2) 火星探検

(3) 木星探検

(4) 土星探検


[第3問] ｳﾙﾄﾗﾏﾝに登場したｻﾞﾗﾌﾞ星人は誰に化けたでしょうか｡

(1) ﾑﾗﾏﾂｷｬｯﾌﾟ

(2) ﾌｼﾞ隊員

(3) ｱﾗｼ隊員

(4) ｲﾃﾞ隊員


[第4問] 映画「ウルトラマンメビウス&ウルトラ兄弟」で宇宙人連合のメンバーではなかったのは誰でしょうか。

(1) ガッツ星人

(2) ナックル星人

(3) テンペラー星人

(4) マグマ星人


[第5問] にせウルトラマンメビウスが使った技はなんでしょうか。

(1) メビュームスラッシュ

(2) ライトニングカウンター

(3) メビュームブレード

(4) メビュームシュート


[第6問] 映画｢ｳﾙﾄﾗﾏﾝﾒﾋﾞｳｽ&ｳﾙﾄﾗ兄弟｣のｻﾞﾗﾌﾞ星人はどの技で倒されたでしょうか｡

(1) ﾒﾋﾞｭｰﾑｼｭｰﾄ

(2) ﾒﾋﾞｭｰﾑﾌﾞﾚｰﾄﾞ

(3) ﾗｲﾄﾆﾝｸﾞｶｳﾝﾀｰ

(4) ﾒﾋﾞｭｰﾑｽﾗｯｼｭ


[第7問] ウルトラギャラクシー大怪獣バトルNEO第8話「潜入者を撃て！」のザラブ星人は誰に化けたでしょうか。

(1) ヒュウガ

(2) ハルナ

(3) クマノ

(4) オキ


[第8問] ｻﾞﾗﾌﾞ星人は誰をﾚｲｵﾆｸｽだと誤解したでしょうか｡

(1) ﾋｭｳｶﾞ

(2) ﾊﾙﾅ

(3) ｸﾏﾉ

(4) ｵｷ


[第9問] にせｳﾙﾄﾗﾏﾝVSｺﾞﾓﾗ戦でにせｳﾙﾄﾗﾏﾝがとっていないﾘｱｸｼｮﾝはなんでしょうか｡

(1) 飛び蹴りをしたら蹴った右足を痛めた

(2) ｽﾍﾟｼｳﾑ光線を射とうとしたら出なかった

(3) 尻尾の攻撃を避けて続けざまに避けた

(4) 尻尾を真剣白羽取りで止めようとして失敗した


[第10問] ザラブ星人の別名はなんでしょうか。

(1) 凶悪宇宙人

(2) 極悪宇宙人

(3) 兄弟宇宙人

(4) 偽物宇宙人

