●ｺﾐｯｸひだまりｽｹｯﾁ検定×難易度ほしみっつ

内容を単行本のみに絞って1〜5巻の範囲で出題｡隅々まで読んでいれば､合格できるかも知れません｡


[第1問] ゆのがひだまり荘に引っ越して来た日､ゆのの住む201号室に前の住人の表札が残っていました｡その名前は？

(1) まみ

(2) まいこ

(3) あみ

(4) みさと


[第2問] ひだまり荘に住むメンバーで、一番家賃が安いのは？

(1) ゆの

(2) 宮子

(3) 沙英

(4) ヒロ


[第3問] 体育祭の時にヒロが「白を食べ尽くせ」弁当を作ってきましたが、その中に入っていなかった料理は？

(1) もやし炒め

(2) 卯の花

(3) ごはん

(4) 大根と貝柱のサラダ


[第4問] ゆのと宮子が交換手紙を始めた時､宮子が手紙内である予言をしていました｡その予言とは？

(1) 明日もゆのっちは転ぶ｡

(2) 明日も寒くなる｡

(3) 明日も晴れる｡

(4) 明日も手紙が届く｡


[第5問] ゆのがｸﾞﾗﾏｰの追試後ｼﾁｭｰを作った時､使った具材をいくつか英語で挙げていましたが､その時挙がっていないのは？

(1) ﾌﾞﾛｯｺﾘｰ

(2) 鶏

(3) ｲｶ

(4) 上記3つとも挙がっている｡


[第6問] やまぶき高校の修学旅行は、沙英・ヒロの年とその過去2年で全て行き先が違います。その3年分の行き先に含まれないのは？

(1) 長野

(2) 北海道

(3) 沖縄

(4) 韓国


[第7問] 単行本3巻から登場したお品書ページ。実はある一人だけが、固定でそのページを担当しています。そのキャラは？

(1) 宮子

(2) 沙英

(3) ヒロ

(4) 吉野屋先生


[第8問] 単行本のﾌﾞｯｸｶﾊﾞｰを外し、本側の表裏表紙を見るとおまけがありますが､そこに唯一4コマ漫画が描かれているのは何巻？

(1) 1巻、2巻のいずれか

(2) 3巻

(3) 4巻

(4) 5巻


[第9問] タイトルが「ガガガガ」の4コマは何巻にある？

(1) 1巻、2巻のいずれか

(2) 3巻

(3) 4巻

(4) 5巻


[第10問] 単行本の表紙を開いてすぐの所に､蒼樹うめ先生の愉快な自己紹介文がありますが､そこで実際に書かれたことのある内容は？

(1) ﾏｯｻｰｼﾞに通うようになった｡

(2) まんじゅうと酒とｹｰｷが怖い｡

(3) 肩が常に凝っている｡

(4) 腕立て伏せが0回出来る

