●ﾋｶﾙの碁(ｾﾘﾌ)
ｽﾃｯﾌﾟｱｯﾌﾟ問題

ﾋｶﾙの碁を愛している人のために作りました


[第1問] ヒカルが初めて打った碁会所の場代はいくら？

(1) ３００円

(2) ４００円

(3) ５００円

(4) 無料


[第2問] ヒカルの行きつけの碁会所でおっさん達が置ける置き石は何子まで？

(1) ３子

(2) ４子

(3) ５子

(4) ６子


[第3問] どこを探してもいなかったsaiに唯一会える方法とは？

(1) 碁を打つ事

(2) 塔矢ｱｷﾗと打つ事

(3) 塔矢こうようと打つ事

(4) 神の一手を極める事


[第4問] ヒカルは新初段シリーズで第一手目に何分かけたでしょう？

(1) １５分

(2) ２０分

(3) ２５分

(4) ３０分


[第5問] プロ試験でいすみさんはヒカルに負けた次の対局あいてはだれだったでしょう？

(1) こみや

(2) ほんだ

(3) あだち

(4) ふく


[第6問] ホンスヨンがヒカルに指導碁ならと言い置いた石の数は？

(1) ２子

(2) ３子

(3) ４子

(4) 置いていない


[第7問] この世で一番うまい食い物は？

(1) 寿司

(2) ラーメン

(3) 焼肉

(4) そば


[第8問] マイナスファクター
この単語を使うキャラは？

(1) 森下九段

(2) 塔矢ｱｷﾗ

(3) マスター

(4) 緒方十段


[第9問] ヒカル対緒方先生で緒方さんは何を間違えたか？

(1) 目算

(2) 荒らし

(3) よせ

(4) 死活


[第10問] みたにはずるしてまで稼いだ金で何が欲しかった？

(1) ウォークマン

(2) プレステ２

(3) ケータイ

(4) パソコン

