●氷菓検定

ﾃﾚﾋﾞｱﾆﾒ｢氷菓｣からです
小説版とは少し違う所がありますので､気をつけてね


[第1問] 摩耶花が大事にしていた同人誌｢夕べには骸に｣｡それと同時に一枚落ちるが好きな同人誌の名前は？

(1) クドリャフカの順番

(2) ボディトーク

(3) 氷菓


[第2問] 桁上がりの四名家に唯一対抗できる入須家と遠垣内家｡入須家の息女･入須冬美は別名なんと呼ばれている？

(1) 女帝

(2) 女王

(3) 皇帝


[第3問] ｢大罪を犯す｣でえるは天使の様に褒められます
えるの名前をもじってつけられた天使の名は？

(1) エルリエル

(2) チタンダエル

(3) ガブリエル


[第4問] 棒太郎は今まで生徒会長･陸山宗芳の名前を読み間違えていた？

(1) よしむね

(2) りくざん

(3) りくやま


[第5問] ｢夕べには骸に｣の次回作になるはずだった｢クドリャフカの順番｣｡誰の超大作をひねって作る物だった？

(1) シェイクスピア

(2) アガサ・クリスティ

(3) ジャック･フットレル


[第6問] 古典部はどこにある？

(1) 地学講義室

(2) 地学準備室

(3) 地学実験室


[第7問] 豪農･千反田えるはどんなお話が嫌い？

(1) 人が怪我する話

(2) ミステリー

(3) 人が死ぬ話


[第8問] 摩耶花の瞳の色は？

(1) 赤､人によってはピンク

(2) 青、人によっては藍色

(3) 緑、人によっては若草色


[第9問] 千反田える、伊原摩耶花が歌う氷菓のエンディングはどれ？

(1) 未完成ストライド

(2) 君にまつわるミステリー

(3) 優しさの理由


[第10問] テレビアニメ｢氷菓｣及び原作文庫｢古典部シリーズ｣は好きですか？

(1) 好き特に好き(o^−^o)

(2) 普通かなミステリー好きなだけ

(3) 特に好きじゃないけどなにか？

