●脇役からアニメを当てよう検定　90年代編

90年代の主人公ではなく脇役からアニメのタイトルを当てるものです。　挑戦者求む！


[第1問] ドン・ハルマゲが登場するアニメは何

(1) NG騎士ラムネ&amp;40

(2) スレイヤーズ

(3) ハイスクール！奇面組

(4) 魔法騎士レイアース


[第2問] ニコピンが登場するアニメは何

(1) 赤ずきんチャチャ

(2) おれは直角

(3) きんぎょ注意報！

(4) ドラゴンクエスト ダイの大冒険


[第3問] 北島博子（きたじまひろこ）が登場するアニメは何

(1) 元気爆発ガンバルガー

(2) 絶対無敵ライジンオー

(3) 覇王大系リューナイト

(4) 熱血最強ゴウザウラー


[第4問] メンタマルちゃんが登場するアニメは何

(1) キョロちゃん

(2) ケロケロちゃいむ

(3) 南国少年パプワくん

(4) ぼのぼの


[第5問] 小石川仁（こいしかわじん）が登場するアニメは何

(1) 金田一少年の事件簿

(2) 爆走兄弟レッツ&amp;ゴー!!

(3) ママレード・ボーイ

(4) 名探偵コナン


[第6問] 柴崎春彦（しばさきはるひこ）が登場するアニメは何

(1) こどものおもちゃ

(2) ふしぎ遊戯

(3) 平成イヌ物語 バウ

(4) 水色時代


[第7問] 犬養基継（いぬかいもとつぐ）が登場するアニメは何

(1) 鋼鉄天使くるみ

(2) コレクター・ユイ

(3) 鉄コミュニケイション

(4) 星方天使エンジェルリンクス


[第8問] 深森聖良（みもりせいら）が登場するアニメは何

(1) 神風怪盗ジャンヌ

(2) 怪盗セイント・テール

(3) カードキャプターさくら

(4) ナースエンジェルりりかSOS


[第9問] ミスター・ミラクルが登場するアニメは何

(1) 機動戦士Vガンダム

(2) 天地無用!

(3) バトルアスリーテス 大運動会

(4) 美少女戦士セーラームーン


[第10問] ア ドバーグ・エルドルが登場するアニメは何

(1) 魔法騎士レイアース

(2) 魔法少女プリティサミー

(3) 魔法陣グルグル

(4) 魔法のステージ ファンシーララ

