●仮面ﾗｲﾀﾞｰ検定

ｼﾝﾌﾟﾙな名ですが､難しいかもよ〜
もし､よかったらﾌﾟﾛﾌ見てください｡


[第1問] 変身ﾎﾟｰｽﾞについて｡
1号の変身ﾎﾟｰｽﾞは？

(1) 右手を斜めに向けて左側から右側に向けてその後右手を下に持ってきて左手を斜めにあげる｡

(2) 両手を右に向けて半円を描くようにして左側に持ってきたら↑←こういうてにする｡

(3) 右手を斜め上､左手を右方面の斜め下に向けてその両手で円を描くようにして右手を左側にむける｡

(4) 両手を上でｸﾛｽして､下に向ける｡


[第2問] カメスピからの問題!!
新カメスピの二巻で何故か二個あるのがあります。それは？

(1) ガガの腕輪

(2) ギギの腕輪

(3) サイクロン号

(4) ハリケーン


[第3問] 平成ライダーあるフォームがパンチ力超低くなります。そのライダーは？

(1) Ｇ３-Ｘ

(2) アギト

(3) クウガ

(4) 龍騎


[第4問] 昭和ﾗｲﾀﾞｰの変身ﾎﾟｰｽﾞが平成のﾃﾞｨｹｲﾄﾞで少し変わっています｡では､BLACKの変身ﾎﾟｰｽﾞで違うのは？

(1) 上で左側に向け(右)の次に右側に向ける(左)｡

(2) ｸﾞｰでためるようになった｡

(3) 半円は書かなかった

(4) 昔はﾎﾟｰｽﾞを決めた後ｼﾞｬﾝﾌﾟした｡


[第5問] では､ｱﾏｿﾞﾝの違う所は？

(1) 手は最初ｸﾛｽしない

(2) 変身ﾎﾟｰｽﾞを決めた後ｼﾞｬﾝﾌﾟした

(3) 正面をむいてやる

(4) 最初は1号の様なﾎﾟｰｽﾞをとってから変身ﾎﾟｰｽﾞをやった｡


[第6問] ガダック初登場の回の、加賀美が守ろうとした、ワームに変身した子どもの名前は？

(1) ヒロシ

(2) マコト

(3) ダグラス・マッカーサー

(4) ユウスケ


[第7問] この中で戦隊やったﾗｲﾀﾞｰは？

(1) ＺＸ

(2) ＺＯ

(3) ライダーマン

(4) J


[第8問] では、平成で戦隊やったライダーは？

(1) ガタック

(2) ザビー・パンチホッパー

(3) キックホッパー

(4) サソード


[第9問] 仮面ライダーＸの体重は？

(1) ６７

(2) ６８

(3) ６９

(4) ７０


[第10問] アギトは誰に倒された？

(1) ディケイド

(2) Ｊ

(3) クウガ

(4) シン

