●人類は衰退しました3検定

人類は衰退しました3からの検定です
詳しくは｢妖精さんの､おさとがえり｣｢ﾃｨｰﾄﾞﾗｺﾞﾝと鉢植えの都市｣｢六月期報告｣｢あとがき｣をご覧ください


[第1問] 助手さんが作った最初の絵本に出てくるひよこさんの名前は？正しい組み合わせで答えてくださいね

(1) ササミ・テバサキ

(2) ササミ・ヤキトリ

(3) トリカン・テバサキ


[第2問] 妖精さんの｢都市｣の言い方は？ニュアンスが似てるかも

(1) たしー

(2) しちー

(3) としー


[第3問] ロボット犬のことを妖精さんはなんと呼んだでしょう？

(1) いぬろぼだー

(2) わんめかだー

(3) いぬめかだー


[第4問] 妖精さん語で｢ぷるぷる｣とは？わたしも妖精さん語はわかりませんゆえ？

(1) ゲル怪物

(2) プリン

(3) ゼリー怪物


[第5問] Ｏ太郎さんがわたしへ言った差別的な言葉とは？

(1) のっぽ女

(2) せいたか女

(3) ちび女


[第6問] Ｏ太郎さんのシャフトを始めとした重要部位に組み込まれている金属は？……分かりませんよ

(1) マチエールΣ２７０

(2) Σオービルgo１９

(3) ワイズマン・ヘッド


[第7問] ドラゴンが住み着いちゃったところは？

(1) いけ

(2) みやこのいずみ

(3) マンション


[第8問] ヒト・モニュメント計画は誰の力を借りる事で劇的に加速するでしょう？

(1) 同時代のコンピューター機器に対し高い解析能力を持つ彼ら探査機

(2) 妖精さん


[第9問] 著者(リアルな)がとりつかれた大天使とは？

(1) ミカエリ

(2) ミカエル

(3) ガブリエル


[第10問] 最後に…こんな衰退した私たちの作品でも好きですか？
わたし目当ての方も…すみません

(1) 好きですよ

(2) 普通かな

(3) 嫌いですよ

