●男組検定

原作・雁屋哲、作画・池上遼一による熱い漫画作品「男組」についての検定。


[第1問] 強大な権力を使い悪の限りを尽くす神竜剛次の台詞の中で、大衆をあらわすために使われていた動物を、次ぎの中から答えよ。

(1) 猿

(2) 牛

(3) 豚

(4) 犬


[第2問] 主人公・流全次郎が青雲学園の生徒との絆として身につけていたものを、次の中のから答えよ。

(1) 鎖

(2) 手錠

(3) 手紙

(4) 鍵


[第3問] 流全次郎が師匠・陳泰明から学んだ武術を、次の中から答えよ。

(1) 少林拳

(2) 形意拳

(3) 太極拳

(4) 八卦掌


[第4問] 元、神竜組であったが、改心して流一派に入った人物を、次の中から答えよ。

(1) 木崎秀男

(2) 田丸栄吉

(3) 熊沢重吾

(4) 大田原源蔵


[第5問] 五家宝連の中で、最初に死ぬ人物を、次の中から答えよ。

(1) 岩瀬大介

(2) 大杉五郎

(3) 高柳秀次郎

(4) 長浜昇一


[第6問] 関東番長連合の総長を、次の中から答えよ。

(1) 倉本信二

(2) 大館要造

(3) 堀田英盛

(4) 山際涼子


[第7問] 流全次郎は北海道の軍艦島刑務所に送られたが、そこで出会った南条五郎から八極拳のある技が伝授された。その技の名前を次の中から答えよ。

(1) 旋風脚

(2) 猛虎硬爬山

(3) 翻山越嶺

(4) 千鳥構えからの下四方突き


[第8問] 流一派のうち、最後まで生き残った人物を次の中から答えよ。

(1) 伊庭

(2) オカマ

(3) 荒法師

(4) ゲジゲジの玄次


[第9問] 神竜の思いを受け、流が向かった最後の敵を、次の中から答えよ。

(1) 影の帝王

(2) 影の総理

(3) 特務攻撃隊

(4) 山際涼子


[第10問] 流が仲間達と最後に過ごした夜に、流は仲間達に対して死ぬことに悔いはないと語ったが、悔いがない理由として何を引用したか、次の中から答えよ。

(1) キリストの言葉

(2) 釈迦の言葉

(3) 家族の言葉

(4) 神竜の言葉

