●ワンピース検定♪

しっかり読んでればわかるくらいの問題！！


[第1問] 空島に行くために必要な鳥は？？

(1) ノースバード

(2) イーストバード

(3) サウスバード

(4) ウエストバード


[第2問] Mr.２ボン・クレーの技（行動）なのは？？

(1) あの春の桜の花の鎮魂歌

(2) あの夏の日の海の回想録

(3) あの秋の夜の夢の二度見

(4) あの冬の空の星のふて寝


[第3問] この中で本当にある技は？？

(1) 陸軍ゴムシュート

(2) 空軍ゴムシュート

(3) 海軍ゴムシュート

(4) 総軍ゴムシュート


[第4問] サンジがゼフと共に孤島に打ち上げられてから船が迎えにくるまでの日数は？？

(1) 81日

(2) 83日

(3) 85日

(4) 87日


[第5問] 今ゾロが持ってない刀の名前は？？

(1) 和道一文字

(2) 三代鬼徹

(3) 雪走

(4) 秋水


[第6問] この中で一番ランクが低い刀は？？

(1) 和道一文字

(2) 雪走

(3) 秋水

(4) 二代鬼徹


[第7問] サンジがサトリを倒した技は？？

(1) 羊肉ショット

(2) 反行儀キックコース

(3) 仔牛肉ショット

(4) 粗砕


[第8問] 次のうちDの人は誰？？

(1) シャンクス

(2) タダン

(3) クロコダイル

(4) サウロ


[第9問] ナミがかかった病気の名前は？？

(1) ケスチャ熱

(2) ケスチス熱

(3) ケスチル熱

(4) ケスチア熱


[第10問] ダズ・ボーネスは元々どこの賞金稼ぎだったか？？

(1) 北の海

(2) 東の海

(3) 南の海

(4) 西の海

