●SKET DANCE検定

SKET DANCEの難しい問題を出します


[第1問] 92話の垂れ幕に最初書こうとした一文は

(1) 祝！コーラス部全国高校合唱コンクール出場！！

(2) 神！田名部くん絶賛コーラス部全（国）高（校）合（唱）コン（クール）出場

(3) 神！コーラス部全国高校合唱コンクール出場！！

(4) 祝！田名部くん絶賛コーラス部全（国）高（校）合（唱）コン（クール）出場


[第2問] ポケット団のタクトは誰の弟？

(1) 八木ちゃん

(2) クラちゃん

(3) ダンテ

(4) チェリー


[第3問] 修学旅行で最後の夜ボッスン、ヒメコ、チュウさんが泊まった部屋の番号は

(1) 201

(2) 202

(3) 203

(4) 301


[第4問] まぎわらしい名前の話で最初に依頼に来た模型部の女の子の名前は

(1) 萩原緑

(2) 萩原翠

(3) 荻原縁

(4) 荻原紫


[第5問] ボッスン達の今のクラスの3-Cにいないのは

(1) 島田さん

(2) サーヤ

(3) 五十嵐清二

(4) エニグマン


[第6問] 過去に家族が亡くなった事が無いのは

(1) ヒメコ

(2) キャプテン

(3) スイッチ

(4) 椿


[第7問] ボッスンのお父さんの亮輔さんが波瑠さんに誕生日プレゼントとして買っていた時計が止まっていた時刻は

(1) 2時30分

(2) 2時

(3) 2時15分

(4) 2時45分


[第8問] オタクトオカルトでスイッチと結城さんが行ったデパートは何階建て

(1) 11

(2) 10

(3) 9

(4) 12


[第9問] ボッスンと椿の本当の苗字は

(1) 桐島

(2) 藤崎

(3) 椿


[第10問] 34話の最初の時点でボッスンが持っていたカードの枚数は

(1) 9

(2) 10

(3) 8

(4) 11

