●神崎すみれ検定 上級

「サクラ大戦」の神崎すみれちゃんに関するマニアックな検定です。


[第1問] すみれちゃんが、この世でもっとも苦手なものは「クモ」ですが、その理由は?

(1) 幼いころ、食事の中にクモが入っていたから。

(2) 幼いころ、庭のクモの巣にからまってしまったから。

(3) 幼いころ、背中にクモが入ったから。


[第2問] 新春歌謡ショウの神崎すみれ引退記念公演のタイトルは?

(1) 春恋紫花夢惜別

(2) 春恋夢紫花惜別

(3) 春恋紫花惜別夢


[第3問] 「神崎すみれ 引退記念 す・み・れ」の初回限定特別仕様版についている特製裏方Tシャツの色は?

(1) サクラ色

(2) スミレ色

(3) オレンジ色


[第4問] TV版アニメの第10話「嵐を呼ぶ女」で、カンナとの台風予測の賭けに負けたすみれちゃんが、最後にバツゲームをする時のスタイルは?

(1) 割烹着

(2) メイド風エプロン

(3) 水着


[第5問] OVA版アニメ「桜華絢爛」の第1話「華の都の花いくさ」で、少女時代のすみれちゃんが、生まれて初めて動かした光武のプロトタイプの機体の色は?

(1) 白

(2) 水色

(3) 黄色


[第6問] パチンコの「CRサクラ大戦」の桜の花びらのステップアップ予告で、すみれちゃんとカンナが出るのは?

(1) ステップ1

(2) ステップ2

(3) ステップ3


[第7問] 演目「青い鳥」で、すみれちゃんの演じた役は?

(1) ネコ

(2) ウサギ

(3) シカ


[第8問] 劇場版「サクラ大戦 活動写真」で、休日にすみれちゃんとマリアが2人で観に行った活動写真のタイトルは?

(1) 嗚呼横濱恋吹雪

(2) 嗚呼横濱心中

(3) 嗚呼横濱横恋慕


[第9問] 劇場版「サクラ大戦 活動写真」で、休日にすみれちゃんとマリアが2人で観に行った活動写真のタイトルは?

(1) 嗚呼横濱恋吹雪

(2) 嗚呼横濱心中

(3) 嗚呼横濱横恋慕


[第10問] パチンコの「CRサクラ大戦」の帝劇モードのステップ1の中庭に、すみれちゃんが登場した時に言うセリフは?

(1) お手並み拝見といきますわ!

(2) また、戦わなくてはなりませんの?

(3) わたくしにお任せください!


[第11問] ニンテンドーDSの「サクラ大戦～君があるため～」で、アドベンチャーパートで帝劇内を見回り、2階ですみれちゃんと出会い、最初にダンジョンをクリアした時に手に入る武器は?

(1) 車輪斬+1

(2) 幻想の小太刀+2

(3) 村雨の短剣+3

