●黒子のﾊﾞｽｹ-23-検定

久方ぶりですね(笑)ｱﾝｻｲｽﾞﾆｱです！今回は今月2日のかがみんbirthdayに発売された､ｺﾐｯｸｽ23巻についての問題です！割と難易度高めかもしれません(笑)小説の検定も作りたいと思ってます！


[第1問] 黒子が見た、黄瀬のプレイの傾向、クセとは？

(1) 焦ると複合技を入れてくる。無意識にランダムに模倣を発動する

(2) 予想外の行動を起こされた際、紫原の技である、破壊の鉄随を使ってしまう。

(3) 1on1の際、つい、赤司の天帝の眼を使って切り返しを行う。

(4) とっさの瞬間になると、青峰の模倣を使う。無意識に使用する技をランダムに変える


[第2問] 黄瀬が破壊の鉄随をしようとした瞬間、伊月の鷲の鉤爪でボールを取り、木吉がボールを持つ時、黄瀬は笠松にパスする事を躊躇したが、なぜ？

(1) 対桐皇戦でのパスが敗北した原因となったから。

(2) パスをする事が正しいと感じつつも、自身がエースであるというプライドを捨てきれなかったから。

(3) 誠凛という好敵手の前でパスをする事に嫌悪感があったから。

(4) もう間に合わないと感じたから。


[第3問] 誠凛が突然にﾗﾝandｶﾞﾝを使ったのはなぜ？

(1) ﾊｲｽﾋﾟｰﾄﾞになった場合の黄瀬の行動を見るため｡

(2) 終わり数秒の時間を残すため｡

(3) 相手側の不意を突くため｡

(4) 完全無欠の模倣を出さざるを得ない状況にするため｡


[第4問] 木吉の後出しの権利→日向の3Pという予定だったが、日向はシュートせずにドリブルをしたが、それはなぜ？

(1) 森山に体勢を読まれていて、ブロックされると分かっていたから。

(2) 木吉がパスを出す瞬間に小堀の手が触れ、ボールの軌道が変化したから。

(3) ルーズボールを追いかけ、ベンチにぶつかった際の痛みで無意識にタメを浅くしていたから。

(4) 日向が勝手に最初からドリブルで行くつもりだったから。


[第5問] 帝光編。三軍〜一軍のクラス分け。赤司達は勿論一軍だったが、赤司、青峰、緑間、紫原の番号は？

(1) 赤司→８番、青峰→１１番、緑間→２３番、紫原→２９番

(2) 青峰→８番、赤司→１１番、緑間→２３番、紫原→２９

(3) 緑間→１１番、紫原→８番、赤司→２９番、青峰→２３番

(4) 青峰→８番、緑間→１１番、紫原→２３番、赤司→２９番

